/// OETF SMGCS - REGIONS 
MAP:Taif SMGCS - REGIONS
FOLDER:Taif SMGCS
N021.28.49.249 E040.33.01.743
N021.28.49.425 E040.33.02.450
N021.28.49.242 E040.33.02.503
COORDTYPE:OTHER:REGION
N021.28.48.093 E040.33.01.967 
N021.28.47.752 E040.33.00.653
N021.28.48.687 E040.33.00.354
N021.28.48.811 E040.33.00.803
N021.28.48.910 E040.33.00.771
N021.28.49.034 E040.33.01.219
N021.28.48.922 E040.33.01.251
N021.28.49.033 E040.33.01.696
COORDTYPE:OTHER:REGION
N021.28.47.095 E040.32.57.351 
N021.28.46.490 E040.32.55.157
N021.28.46.880 E040.32.55.045
N021.28.46.710 E040.32.54.363
N021.28.46.607 E040.32.54.403
N021.28.46.508 E040.32.54.004
N021.28.46.561 E040.32.53.978
N021.28.46.460 E040.32.53.573
N021.28.46.936 E040.32.53.437
N021.28.47.684 E040.32.56.438
N021.28.47.808 E040.32.56.389
N021.28.47.834 E040.32.56.543
N021.28.47.718 E040.32.56.577
N021.28.47.857 E040.32.57.132
COORDTYPE:OTHER:REGION
N021.28.28.941 E040.32.31.190 
N021.28.27.473 E040.32.27.907
N021.28.28.989 E040.32.27.148
N021.28.29.325 E040.32.27.921
N021.28.29.671 E040.32.27.748
N021.28.30.421 E040.32.29.477
N021.28.30.083 E040.32.29.687
N021.28.30.415 E040.32.30.452
COORDTYPE:OTHER:REGION
N021.28.27.568 E040.32.27.383 
N021.28.26.880 E040.32.25.775
N021.28.27.110 E040.32.25.633
N021.28.27.189 E040.32.25.866
N021.28.28.544 E040.32.25.187
N021.28.29.050 E040.32.26.353
N021.28.27.725 E040.32.27.016
N021.28.27.847 E040.32.27.243
COORDTYPE:OTHER:REGION
N021.28.33.445 E040.32.22.045 
N021.28.33.134 E040.32.21.681
N021.28.33.439 E040.32.21.431
N021.28.33.332 E040.32.21.281
N021.28.33.482 E040.32.21.135
N021.28.33.594 E040.32.21.294
N021.28.34.161 E040.32.20.740
N021.28.34.463 E040.32.21.127
COORDTYPE:OTHER:REGION
N021.28.35.655 E040.32.19.993 
N021.28.35.580 E040.32.19.916
N021.28.35.482 E040.32.20.042
N021.28.35.235 E040.32.19.819
N021.28.35.775 E040.32.19.127
N021.28.36.045 E040.32.19.371
N021.28.35.743 E040.32.19.759
N021.28.35.808 E040.32.19.829
COORDTYPE:OTHER:REGION
N021.28.34.440 E040.32.21.094 
N021.28.34.199 E040.32.20.774
N021.28.35.088 E040.32.19.892
N021.28.35.347 E040.32.20.194
COORDTYPE:OTHER:REGION
N021.28.37.432 E040.32.17.578 
N021.28.37.017 E040.32.17.141
N021.28.37.147 E040.32.16.974
N021.28.36.822 E040.32.16.680
N021.28.37.426 E040.32.15.906
N021.28.37.629 E040.32.16.089
N021.28.37.733 E040.32.15.956
N021.28.38.299 E040.32.16.467
COORDTYPE:OTHER:REGION
N021.28.38.315 E040.32.15.971 
N021.28.37.867 E040.32.15.574
N021.28.38.652 E040.32.14.369
N021.28.38.733 E040.32.14.420
N021.28.39.018 E040.32.13.890
N021.28.39.496 E040.32.14.209
COORDTYPE:OTHER:REGION
N021.28.41.766 E040.32.15.594 
N021.28.41.669 E040.32.15.489
N021.28.41.640 E040.32.15.254
N021.28.39.920 E040.32.14.078
N021.28.39.702 E040.32.14.130
N021.28.39.598 E040.32.14.044
N021.28.39.897 E040.32.13.538
N021.28.40.121 E040.32.13.722
N021.28.40.288 E040.32.13.441
N021.28.41.585 E040.32.14.327
N021.28.42.322 E040.32.14.115
N021.28.42.398 E040.32.14.577
N021.28.42.208 E040.32.14.631
N021.28.42.340 E040.32.14.714
COORDTYPE:OTHER:REGION
N021.28.41.544 E040.32.12.539 
N021.28.39.702 E040.32.11.408
N021.28.41.551 E040.32.07.966
N021.28.41.919 E040.32.08.194
N021.28.42.153 E040.32.07.654
N021.28.43.642 E040.32.08.578
N021.28.42.874 E040.32.10.008
N021.28.43.018 E040.32.10.117
N021.28.42.135 E040.32.11.762
N021.28.42.011 E040.32.11.669
COORDTYPE:OTHER:REGION
N021.28.28.150 E040.31.56.529 
N021.28.28.013 E040.31.55.979
N021.28.28.241 E040.31.55.913
N021.28.28.047 E040.31.55.133
N021.28.27.948 E040.31.55.161
N021.28.27.902 E040.31.54.977
N021.28.27.985 E040.31.54.953
N021.28.27.827 E040.31.54.318
N021.28.27.582 E040.31.54.389
N021.28.27.454 E040.31.53.878
N021.28.27.726 E040.31.53.800
N021.28.27.633 E040.31.53.426
N021.28.30.013 E040.31.52.741
N021.28.30.102 E040.31.53.098
N021.28.30.174 E040.31.53.077
N021.28.30.842 E040.31.55.754
COORDTYPE:OTHER:REGION
N021.28.29.797 E040.31.50.355 
N021.28.29.696 E040.31.49.954
N021.28.29.776 E040.31.49.931
N021.28.29.718 E040.31.49.698
N021.28.29.482 E040.31.49.766
N021.28.29.386 E040.31.49.382
N021.28.29.614 E040.31.49.316
N021.28.29.512 E040.31.48.905
N021.28.29.396 E040.31.48.938
N021.28.29.189 E040.31.48.107
N021.28.29.050 E040.31.48.161
N021.28.28.942 E040.31.47.727
N021.28.29.095 E040.31.47.683
N021.28.28.923 E040.31.46.991
N021.28.29.674 E040.31.46.775
N021.28.30.125 E040.31.48.583
N021.28.30.049 E040.31.48.605
N021.28.30.334 E040.31.49.748
N021.28.30.422 E040.31.49.723
N021.28.30.471 E040.31.49.924
N021.28.30.650 E040.31.49.873
N021.28.30.705 E040.31.50.094
COORDTYPE:OTHER:REGION
N021.28.25.761 E040.31.34.442 
N021.28.25.712 E040.31.34.457
N021.28.25.630 E040.31.34.130
N021.28.25.343 E040.31.34.212
N021.28.25.194 E040.31.33.614
N021.28.24.904 E040.31.33.698
N021.28.24.833 E040.31.33.414
N021.28.24.517 E040.31.33.474
N021.28.24.469 E040.31.33.178
N021.28.24.181 E040.31.33.261
N021.28.24.070 E040.31.32.815
N021.28.25.915 E040.31.32.284
N021.28.26.407 E040.31.34.256
COORDTYPE:OTHER:REGION
N021.28.27.421 E040.31.40.621 
N021.28.27.391 E040.31.40.500
N021.28.26.745 E040.31.40.686
N021.28.26.634 E040.31.40.242
N021.28.26.931 E040.31.40.156
N021.28.26.782 E040.31.39.556
N021.28.26.468 E040.31.39.646
N021.28.26.365 E040.31.39.231
N021.28.26.665 E040.31.39.145
N021.28.26.517 E040.31.38.550
N021.28.26.232 E040.31.38.632
N021.28.26.117 E040.31.38.172
N021.28.26.743 E040.31.37.991
N021.28.26.717 E040.31.37.884
N021.28.27.193 E040.31.37.747
N021.28.27.259 E040.31.38.012
N021.28.27.371 E040.31.37.980
N021.28.27.568 E040.31.38.773
N021.28.27.908 E040.31.38.675
N021.28.28.052 E040.31.39.254
N021.28.27.706 E040.31.39.354
N021.28.27.914 E040.31.40.185
N021.28.27.825 E040.31.40.210
N021.28.27.894 E040.31.40.485
COORDTYPE:OTHER:REGION
N021.28.28.171 E040.31.46.413 
N021.28.27.764 E040.31.44.903
N021.28.28.040 E040.31.44.823
N021.28.28.001 E040.31.44.667
N021.28.29.049 E040.31.44.365
N021.28.29.365 E040.31.45.633
N021.28.29.277 E040.31.45.658
N021.28.29.379 E040.31.46.065
COORDTYPE:OTHER:REGION
N021.28.27.368 E040.31.44.064 
N021.28.27.032 E040.31.42.864
N021.28.27.609 E040.31.42.698
N021.28.27.588 E040.31.42.569
N021.28.28.455 E040.31.42.230
N021.28.28.808 E040.31.43.649
COORDTYPE:OTHER:REGION
N021.28.20.674 E040.31.27.925 
N021.28.20.555 E040.31.27.391
N021.28.20.847 E040.31.27.276
N021.28.20.685 E040.31.26.285
N021.28.21.041 E040.31.26.182
N021.28.21.013 E040.31.26.012
N021.28.21.515 E040.31.25.868
N021.28.21.937 E040.31.27.561
COORDTYPE:OTHER:REGION
N021.28.21.432 E040.31.33.357 
N021.28.19.812 E040.31.33.858
N021.28.19.776 E040.31.33.714
N021.28.18.937 E040.31.33.955
N021.28.18.044 E040.31.30.373
N021.28.18.903 E040.31.30.125
N021.28.18.781 E040.31.29.634
N021.28.20.389 E040.31.29.171
COORDTYPE:OTHER:REGION
