/// OERK SMGCS - REGIONS 
MAP:Riyadh SMGCS - REGIONS
FOLDER:Riyadh SMGCS
N024.56.38.280 E046.43.21.303
N024.56.38.248 E046.43.21.242
COORDTYPE:OTHER:REGION
N024.56.39.150 E046.43.20.798
N024.56.39.186 E046.43.20.861
N024.56.38.339 E046.43.21.412
N024.56.38.307 E046.43.21.351
COORDTYPE:OTHER:REGION
N024.56.39.210 E046.43.20.910
N024.56.39.246 E046.43.20.973
N024.56.38.399 E046.43.21.524
N024.56.38.367 E046.43.21.463
COORDTYPE:OTHER:REGION
N024.56.39.271 E046.43.21.023
N024.56.39.306 E046.43.21.086
N024.56.38.460 E046.43.21.637
N024.56.38.428 E046.43.21.576
COORDTYPE:OTHER:REGION
N024.56.39.331 E046.43.21.135
N024.56.39.366 E046.43.21.197
N024.56.38.520 E046.43.21.748
N024.56.38.488 E046.43.21.688
COORDTYPE:OTHER:REGION
N024.56.39.389 E046.43.21.242
N024.56.39.424 E046.43.21.305
N024.56.38.578 E046.43.21.856
N024.56.38.545 E046.43.21.795
COORDTYPE:OTHER:REGION
N024.56.39.481 E046.43.21.413
N024.56.39.516 E046.43.21.476
N024.56.38.670 E046.43.22.027
N024.56.38.637 E046.43.21.966
COORDTYPE:OTHER:REGION
N024.56.39.540 E046.43.21.524
N024.56.39.576 E046.43.21.587
N024.56.38.729 E046.43.22.138
N024.56.38.697 E046.43.22.077
COORDTYPE:OTHER:REGION
N024.56.39.599 E046.43.21.634
N024.56.39.635 E046.43.21.696
N024.56.38.788 E046.43.22.248
N024.56.38.756 E046.43.22.187
COORDTYPE:OTHER:REGION
N024.56.39.658 E046.43.21.743
N024.56.39.694 E046.43.21.806
N024.56.38.847 E046.43.22.357
N024.56.38.815 E046.43.22.296
COORDTYPE:OTHER:REGION
N024.56.39.717 E046.43.21.853
N024.56.39.752 E046.43.21.915
N024.56.38.906 E046.43.22.466
N024.56.38.874 E046.43.22.406
COORDTYPE:OTHER:REGION
N024.56.39.776 E046.43.21.963
N024.56.39.812 E046.43.22.026
N024.56.38.965 E046.43.22.577
N024.56.38.933 E046.43.22.516
COORDTYPE:OTHER:REGION
N024.56.39.835 E046.43.22.071
N024.56.39.870 E046.43.22.134
N024.56.39.024 E046.43.22.685
N024.56.38.991 E046.43.22.624
COORDTYPE:OTHER:REGION
N024.56.39.897 E046.43.22.187
N024.56.39.932 E046.43.22.249
N024.56.39.086 E046.43.22.801
N024.56.39.053 E046.43.22.740
COORDTYPE:OTHER:REGION
N024.56.41.512 E046.43.20.083
N024.56.40.660 E046.43.20.624
N024.56.40.640 E046.43.20.585
N024.56.41.490 E046.43.20.042
COORDTYPE:OTHER:REGION
N024.56.43.200 E046.43.19.014
N024.56.42.348 E046.43.19.555
N024.56.42.328 E046.43.19.516
N024.56.43.178 E046.43.18.973
COORDTYPE:OTHER:REGION
N024.56.44.888 E046.43.17.946
N024.56.44.036 E046.43.18.486
N024.56.44.016 E046.43.18.448
N024.56.44.866 E046.43.17.904
COORDTYPE:OTHER:REGION
N024.56.46.572 E046.43.16.879
N024.56.45.720 E046.43.17.420
N024.56.45.700 E046.43.17.382
N024.56.46.550 E046.43.16.838
COORDTYPE:OTHER:REGION
N024.56.48.263 E046.43.15.809
N024.56.47.411 E046.43.16.349
N024.56.47.391 E046.43.16.311
N024.56.48.241 E046.43.15.768
COORDTYPE:OTHER:REGION
N024.56.49.954 E046.43.14.738
N024.56.49.102 E046.43.15.279
N024.56.49.082 E046.43.15.240
N024.56.49.932 E046.43.14.697
COORDTYPE:OTHER:REGION
N024.56.51.647 E046.43.13.667
N024.56.50.794 E046.43.14.207
N024.56.50.774 E046.43.14.169
N024.56.51.624 E046.43.13.626
COORDTYPE:OTHER:REGION
N024.56.53.332 E046.43.12.600
N024.56.52.480 E046.43.13.140
N024.56.52.460 E046.43.13.102
N024.56.53.310 E046.43.12.559
COORDTYPE:OTHER:REGION
N024.56.55.012 E046.43.11.551
N024.56.54.160 E046.43.12.091
N024.56.54.140 E046.43.12.053
N024.56.54.990 E046.43.11.510
COORDTYPE:OTHER:REGION
N024.56.56.701 E046.43.10.482
N024.56.55.848 E046.43.11.022
N024.56.55.828 E046.43.10.984
N024.56.56.678 E046.43.10.441
COORDTYPE:OTHER:REGION
N024.56.58.388 E046.43.09.413
N024.56.57.536 E046.43.09.954
N024.56.57.516 E046.43.09.916
N024.56.58.366 E046.43.09.372
COORDTYPE:OTHER:REGION
N024.57.00.073 E046.43.08.347
N024.56.59.221 E046.43.08.888
N024.56.59.200 E046.43.08.849
N024.57.00.050 E046.43.08.306
COORDTYPE:OTHER:REGION
N024.57.01.763 E046.43.07.277
N024.57.00.911 E046.43.07.817
N024.57.00.891 E046.43.07.779
N024.57.01.741 E046.43.07.235
COORDTYPE:OTHER:REGION
N024.57.03.455 E046.43.06.206
N024.57.02.603 E046.43.06.746
N024.57.02.582 E046.43.06.708
N024.57.03.432 E046.43.06.165
COORDTYPE:OTHER:REGION
N024.57.05.147 E046.43.05.135
N024.57.04.295 E046.43.05.675
N024.57.04.274 E046.43.05.637
N024.57.05.124 E046.43.05.093
COORDTYPE:OTHER:REGION
N024.57.06.832 E046.43.04.068
N024.57.05.980 E046.43.04.608
N024.57.05.960 E046.43.04.570
N024.57.06.810 E046.43.04.026
COORDTYPE:OTHER:REGION
N024.57.08.551 E046.43.02.988
N024.57.07.699 E046.43.03.529
N024.57.07.679 E046.43.03.490
N024.57.08.529 E046.43.02.947
COORDTYPE:OTHER:REGION
N024.57.10.243 E046.43.01.925
N024.57.09.391 E046.43.02.466
N024.57.09.370 E046.43.02.428
N024.57.10.220 E046.43.01.884
COORDTYPE:OTHER:REGION
N024.57.11.934 E046.43.00.863
N024.57.11.082 E046.43.01.404
N024.57.11.062 E046.43.01.365
N024.57.11.912 E046.43.00.822
COORDTYPE:OTHER:REGION
N024.57.13.621 E046.42.59.785
N024.57.12.769 E046.43.00.325
N024.57.12.749 E046.43.00.287
N024.57.13.599 E046.42.59.743
COORDTYPE:OTHER:REGION
N024.57.15.326 E046.42.58.752
N024.57.14.473 E046.42.59.293
N024.57.14.453 E046.42.59.255
N024.57.15.303 E046.42.58.711
COORDTYPE:OTHER:REGION
N024.57.17.019 E046.42.57.687
N024.57.16.167 E046.42.58.228
N024.57.16.147 E046.42.58.190
N024.57.16.997 E046.42.57.646
COORDTYPE:OTHER:REGION
N024.57.18.700 E046.42.56.630
N024.57.17.847 E046.42.57.171
N024.57.17.827 E046.42.57.133
N024.57.18.677 E046.42.56.589
COORDTYPE:OTHER:REGION
N024.57.20.402 E046.42.55.560
N024.57.19.550 E046.42.56.100
N024.57.19.530 E046.42.56.062
N024.57.20.380 E046.42.55.519
COORDTYPE:OTHER:REGION
N024.57.22.087 E046.42.54.483
N024.57.21.235 E046.42.55.024
N024.57.21.215 E046.42.54.986
N024.57.22.065 E046.42.54.442
COORDTYPE:OTHER:REGION
N024.57.23.777 E046.42.53.404
N024.57.22.925 E046.42.53.944
N024.57.22.905 E046.42.53.906
N024.57.23.755 E046.42.53.363
COORDTYPE:OTHER:REGION
N024.57.25.458 E046.42.52.347
N024.57.24.606 E046.42.52.888
N024.57.24.585 E046.42.52.849
N024.57.25.435 E046.42.52.306
COORDTYPE:OTHER:REGION
N024.57.27.143 E046.42.51.271
N024.57.26.291 E046.42.51.811
N024.57.26.271 E046.42.51.773
N024.57.27.121 E046.42.51.229
COORDTYPE:OTHER:REGION
N024.57.28.833 E046.42.50.191
N024.57.27.981 E046.42.50.732
N024.57.27.961 E046.42.50.693
N024.57.28.811 E046.42.50.150
COORDTYPE:OTHER:REGION
N024.57.30.523 E046.42.49.128
N024.57.29.671 E046.42.49.669
N024.57.29.650 E046.42.49.631
N024.57.30.500 E046.42.49.087
COORDTYPE:OTHER:REGION
N024.57.32.208 E046.42.48.052
N024.57.31.356 E046.42.48.593
N024.57.31.336 E046.42.48.554
N024.57.32.185 E046.42.48.011
COORDTYPE:OTHER:REGION
N024.57.33.898 E046.42.46.972
N024.57.33.046 E046.42.47.513
N024.57.33.025 E046.42.47.475
N024.57.33.875 E046.42.46.931
COORDTYPE:OTHER:REGION
N024.57.35.342 E046.42.46.066
N024.57.34.490 E046.42.46.606
N024.57.34.470 E046.42.46.568
N024.57.35.320 E046.42.46.025
COORDTYPE:OTHER:REGION
N024.57.37.027 E046.42.44.989
N024.57.36.175 E046.42.45.530
N024.57.36.155 E046.42.45.492
N024.57.37.005 E046.42.44.948
COORDTYPE:OTHER:REGION
N024.57.38.717 E046.42.43.910
N024.57.37.865 E046.42.44.450
N024.57.37.845 E046.42.44.412
N024.57.38.695 E046.42.43.869
COORDTYPE:OTHER:REGION
N024.57.40.285 E046.42.42.943
N024.57.39.433 E046.42.43.483
N024.57.39.413 E046.42.43.445
N024.57.40.263 E046.42.42.902
COORDTYPE:OTHER:REGION
N024.57.41.981 E046.42.41.897
N024.57.41.129 E046.42.42.438
N024.57.41.109 E046.42.42.399
N024.57.41.959 E046.42.41.856
COORDTYPE:OTHER:REGION
N024.57.43.673 E046.42.40.828
N024.57.42.821 E046.42.41.368
N024.57.42.800 E046.42.41.330
N024.57.43.650 E046.42.40.786
COORDTYPE:OTHER:REGION
N024.57.45.346 E046.42.39.770
N024.57.44.494 E046.42.40.310
N024.57.44.474 E046.42.40.272
N024.57.45.324 E046.42.39.728
COORDTYPE:OTHER:REGION
N024.57.47.030 E046.42.38.704
N024.57.46.178 E046.42.39.245
N024.57.46.158 E046.42.39.207
N024.57.47.008 E046.42.38.663
COORDTYPE:OTHER:REGION
N024.57.48.744 E046.42.37.621
N024.57.47.892 E046.42.38.162
N024.57.47.871 E046.42.38.123
N024.57.48.721 E046.42.37.580
COORDTYPE:OTHER:REGION
N024.57.50.423 E046.42.36.559
N024.57.49.571 E046.42.37.099
N024.57.49.551 E046.42.37.061
N024.57.50.401 E046.42.36.518
COORDTYPE:OTHER:REGION
N024.57.52.105 E046.42.35.495
N024.57.51.253 E046.42.36.036
N024.57.51.233 E046.42.35.998
N024.57.52.083 E046.42.35.454
COORDTYPE:OTHER:REGION
N024.57.53.803 E046.42.34.422
N024.57.52.951 E046.42.34.962
N024.57.52.931 E046.42.34.924
N024.57.53.781 E046.42.34.380
COORDTYPE:OTHER:REGION
N024.57.55.477 E046.42.33.363
N024.57.54.625 E046.42.33.904
N024.57.54.604 E046.42.33.866
N024.57.55.454 E046.42.33.322
COORDTYPE:OTHER:REGION
N024.57.57.168 E046.42.32.293
N024.57.56.316 E046.42.32.834
N024.57.56.296 E046.42.32.796
N024.57.57.146 E046.42.32.252
COORDTYPE:OTHER:REGION
N024.57.58.870 E046.42.31.217
N024.57.58.018 E046.42.31.758
N024.57.57.998 E046.42.31.720
N024.57.58.848 E046.42.31.176
COORDTYPE:OTHER:REGION
N024.58.00.547 E046.42.30.157
N024.57.59.695 E046.42.30.697
N024.57.59.675 E046.42.30.659
N024.58.00.525 E046.42.30.116
COORDTYPE:OTHER:REGION
N024.58.02.245 E046.42.29.083
N024.58.01.393 E046.42.29.624
N024.58.01.373 E046.42.29.585
N024.58.02.223 E046.42.29.042
COORDTYPE:OTHER:REGION
N024.58.03.930 E046.42.28.018
N024.58.03.078 E046.42.28.558
N024.58.03.058 E046.42.28.520
N024.58.03.908 E046.42.27.976
COORDTYPE:OTHER:REGION
N024.58.05.619 E046.42.26.950
N024.58.04.767 E046.42.27.490
N024.58.04.746 E046.42.27.452
N024.58.05.596 E046.42.26.909
COORDTYPE:OTHER:REGION
N024.58.07.302 E046.42.25.885
N024.58.06.450 E046.42.26.426
N024.58.06.430 E046.42.26.388
N024.58.07.279 E046.42.25.844
COORDTYPE:OTHER:REGION
N024.58.08.989 E046.42.24.818
N024.58.08.137 E046.42.25.359
N024.58.08.117 E046.42.25.320
N024.58.08.967 E046.42.24.777
COORDTYPE:OTHER:REGION
N024.58.10.688 E046.42.23.744
N024.58.09.836 E046.42.24.285
N024.58.09.815 E046.42.24.246
N024.58.10.665 E046.42.23.703
COORDTYPE:OTHER:REGION
N024.58.12.361 E046.42.22.686
N024.58.11.509 E046.42.23.226
N024.58.11.489 E046.42.23.188
N024.58.12.339 E046.42.22.644
COORDTYPE:OTHER:REGION
N024.58.14.065 E046.42.21.608
N024.58.13.213 E046.42.22.149
N024.58.13.193 E046.42.22.111
N024.58.14.043 E046.42.21.567
COORDTYPE:OTHER:REGION
N024.58.15.759 E046.42.20.537
N024.58.14.907 E046.42.21.078
N024.58.14.887 E046.42.21.039
N024.58.15.737 E046.42.20.496
COORDTYPE:OTHER:REGION
N024.58.17.445 E046.42.19.470
N024.58.16.593 E046.42.20.011
N024.58.16.573 E046.42.19.973
N024.58.17.423 E046.42.19.429
COORDTYPE:OTHER:REGION
N024.58.19.123 E046.42.18.390
N024.58.18.271 E046.42.18.931
N024.58.18.251 E046.42.18.892
N024.58.19.101 E046.42.18.349
COORDTYPE:OTHER:REGION
N024.58.20.819 E046.42.17.320
N024.58.19.967 E046.42.17.861
N024.58.19.947 E046.42.17.822
N024.58.20.797 E046.42.17.279
COORDTYPE:OTHER:REGION
N024.58.22.505 E046.42.16.256
N024.58.21.653 E046.42.16.797
N024.58.21.633 E046.42.16.758
N024.58.22.483 E046.42.16.215
COORDTYPE:OTHER:REGION
N024.58.24.197 E046.42.15.189
N024.58.23.345 E046.42.15.729
N024.58.23.325 E046.42.15.691
N024.58.24.175 E046.42.15.147
COORDTYPE:OTHER:REGION
N024.58.25.885 E046.42.14.124
N024.58.25.033 E046.42.14.664
N024.58.25.013 E046.42.14.626
N024.58.25.863 E046.42.14.082
COORDTYPE:OTHER:REGION
N024.58.27.579 E046.42.13.054
N024.58.26.727 E046.42.13.595
N024.58.26.707 E046.42.13.557
N024.58.27.557 E046.42.13.013
COORDTYPE:OTHER:REGION
N024.58.29.262 E046.42.11.974
N024.58.28.410 E046.42.12.514
N024.58.28.390 E046.42.12.476
N024.58.29.240 E046.42.11.933
COORDTYPE:OTHER:REGION
N024.58.30.951 E046.42.10.908
N024.58.30.099 E046.42.11.449
N024.58.30.078 E046.42.11.411
N024.58.30.928 E046.42.10.867
COORDTYPE:OTHER:REGION
N024.58.32.640 E046.42.09.843
N024.58.31.788 E046.42.10.383
N024.58.31.768 E046.42.10.345
N024.58.32.618 E046.42.09.802
COORDTYPE:OTHER:REGION
N024.58.34.326 E046.42.08.779
N024.58.33.474 E046.42.09.320
N024.58.33.453 E046.42.09.282
N024.58.34.303 E046.42.08.738
COORDTYPE:OTHER:REGION
N024.58.36.015 E046.42.06.442
N024.58.36.050 E046.42.06.504
N024.58.35.201 E046.42.07.051
N024.58.35.169 E046.42.06.990
COORDTYPE:OTHER:REGION
N024.58.36.075 E046.42.06.556
N024.58.36.111 E046.42.06.619
N024.58.35.261 E046.42.07.165
N024.58.35.229 E046.42.07.105
COORDTYPE:OTHER:REGION
N024.58.36.134 E046.42.06.667
N024.58.36.169 E046.42.06.729
N024.58.35.320 E046.42.07.276
N024.58.35.288 E046.42.07.215
COORDTYPE:OTHER:REGION
N024.58.36.192 E046.42.06.776
N024.58.36.228 E046.42.06.839
N024.58.35.378 E046.42.07.386
N024.58.35.346 E046.42.07.325
COORDTYPE:OTHER:REGION
N024.58.36.252 E046.42.06.888
N024.58.36.287 E046.42.06.951
N024.58.35.438 E046.42.07.498
N024.58.35.406 E046.42.07.437
COORDTYPE:OTHER:REGION
N024.58.36.312 E046.42.07.002
N024.58.36.347 E046.42.07.064
N024.58.35.498 E046.42.07.611
N024.58.35.466 E046.42.07.550
COORDTYPE:OTHER:REGION
N024.58.36.372 E046.42.07.114
N024.58.36.407 E046.42.07.176
N024.58.35.557 E046.42.07.723
N024.58.35.525 E046.42.07.662
COORDTYPE:OTHER:REGION
N024.58.36.429 E046.42.07.221
N024.58.36.464 E046.42.07.284
N024.58.35.614 E046.42.07.831
N024.58.35.582 E046.42.07.770
COORDTYPE:OTHER:REGION
N024.58.36.520 E046.42.07.393
N024.58.36.555 E046.42.07.456
N024.58.35.706 E046.42.08.003
N024.58.35.674 E046.42.07.942
COORDTYPE:OTHER:REGION
N024.58.36.579 E046.42.07.504
N024.58.36.614 E046.42.07.567
N024.58.35.765 E046.42.08.114
N024.58.35.733 E046.42.08.053
COORDTYPE:OTHER:REGION
N024.58.36.637 E046.42.07.614
N024.58.36.672 E046.42.07.677
N024.58.35.823 E046.42.08.224
N024.58.35.791 E046.42.08.163
COORDTYPE:OTHER:REGION
N024.58.36.696 E046.42.07.724
N024.58.36.731 E046.42.07.787
N024.58.35.881 E046.42.08.334
N024.58.35.849 E046.42.08.273
COORDTYPE:OTHER:REGION
N024.58.36.754 E046.42.07.834
N024.58.36.789 E046.42.07.896
N024.58.35.940 E046.42.08.443
N024.58.35.908 E046.42.08.382
COORDTYPE:OTHER:REGION
N024.58.36.813 E046.42.07.945
N024.58.36.848 E046.42.08.007
N024.58.35.998 E046.42.08.554
N024.58.35.966 E046.42.08.493
COORDTYPE:OTHER:REGION
N024.58.36.870 E046.42.08.053
N024.58.36.905 E046.42.08.116
N024.58.36.056 E046.42.08.663
N024.58.36.024 E046.42.08.602
COORDTYPE:OTHER:REGION
N024.58.36.932 E046.42.08.169
N024.58.36.967 E046.42.08.232
N024.58.36.117 E046.42.08.778
N024.58.36.086 E046.42.08.717
COORDTYPE:OTHER:REGION
N024.58.32.625 E046.42.10.270
N024.58.32.661 E046.42.10.337
N024.58.31.825 E046.42.10.887
N024.58.31.786 E046.42.10.815
COORDTYPE:OTHER:REGION
N024.58.32.675 E046.42.10.363
N024.58.32.712 E046.42.10.430
N024.58.31.875 E046.42.10.980
N024.58.31.836 E046.42.10.908
COORDTYPE:OTHER:REGION
N024.58.32.729 E046.42.10.462
N024.58.32.765 E046.42.10.529
N024.58.31.928 E046.42.11.079
N024.58.31.889 E046.42.11.007
COORDTYPE:OTHER:REGION
N024.58.32.123 E046.42.09.317
N024.58.32.160 E046.42.09.385
N024.58.31.323 E046.42.09.935
N024.58.31.284 E046.42.09.863
COORDTYPE:OTHER:REGION
N024.58.32.174 E046.42.09.411
N024.58.32.210 E046.42.09.478
N024.58.31.374 E046.42.10.028
N024.58.31.334 E046.42.09.956
COORDTYPE:OTHER:REGION
N024.58.32.227 E046.42.09.509
N024.58.32.263 E046.42.09.576
N024.58.31.427 E046.42.10.127
N024.58.31.388 E046.42.10.054
COORDTYPE:OTHER:REGION
N024.58.28.403 E046.42.12.941
N024.58.28.440 E046.42.13.008
N024.58.27.603 E046.42.13.558
N024.58.27.564 E046.42.13.486
COORDTYPE:OTHER:REGION
N024.58.28.454 E046.42.13.034
N024.58.28.490 E046.42.13.101
N024.58.27.653 E046.42.13.651
N024.58.27.614 E046.42.13.579
COORDTYPE:OTHER:REGION
N024.58.28.507 E046.42.13.132
N024.58.28.543 E046.42.13.200
N024.58.27.707 E046.42.13.750
N024.58.27.668 E046.42.13.677
COORDTYPE:OTHER:REGION
N024.58.27.902 E046.42.11.988
N024.58.27.938 E046.42.12.055
N024.58.27.102 E046.42.12.605
N024.58.27.063 E046.42.12.533
COORDTYPE:OTHER:REGION
N024.58.27.952 E046.42.12.081
N024.58.27.988 E046.42.12.148
N024.58.27.152 E046.42.12.699
N024.58.27.113 E046.42.12.626
COORDTYPE:OTHER:REGION
N024.58.28.006 E046.42.12.180
N024.58.28.042 E046.42.12.247
N024.58.27.205 E046.42.12.797
N024.58.27.166 E046.42.12.725
COORDTYPE:OTHER:REGION
N024.56.43.531 E046.43.19.231
N024.56.43.567 E046.43.19.298
N024.56.42.730 E046.43.19.848
N024.56.42.691 E046.43.19.776
COORDTYPE:OTHER:REGION
N024.56.43.581 E046.43.19.324
N024.56.43.617 E046.43.19.391
N024.56.42.781 E046.43.19.941
N024.56.42.742 E046.43.19.869
COORDTYPE:OTHER:REGION
N024.56.43.634 E046.43.19.423
N024.56.43.671 E046.43.19.490
N024.56.42.834 E046.43.20.040
N024.56.42.795 E046.43.19.968
COORDTYPE:OTHER:REGION
N024.56.43.029 E046.43.18.278
N024.56.43.065 E046.43.18.345
N024.56.42.229 E046.43.18.896
N024.56.42.190 E046.43.18.823
COORDTYPE:OTHER:REGION
N024.56.43.079 E046.43.18.371
N024.56.43.116 E046.43.18.439
N024.56.42.279 E046.43.18.989
N024.56.42.240 E046.43.18.916
COORDTYPE:OTHER:REGION
N024.56.43.133 E046.43.18.470
N024.56.43.169 E046.43.18.537
N024.56.42.332 E046.43.19.087
N024.56.42.293 E046.43.19.015
COORDTYPE:OTHER:REGION
N024.58.19.959 E046.42.18.287
N024.58.19.996 E046.42.18.354
N024.58.19.159 E046.42.18.904
N024.58.19.120 E046.42.18.832
COORDTYPE:OTHER:REGION
N024.58.20.010 E046.42.18.380
N024.58.20.046 E046.42.18.447
N024.58.19.209 E046.42.18.997
N024.58.19.170 E046.42.18.925
COORDTYPE:OTHER:REGION
N024.58.19.508 E046.42.17.428
N024.58.19.544 E046.42.17.495
N024.58.18.708 E046.42.18.045
N024.58.18.669 E046.42.17.973
COORDTYPE:OTHER:REGION
N024.58.19.561 E046.42.17.526
N024.58.19.598 E046.42.17.593
N024.58.18.761 E046.42.18.144
N024.58.18.722 E046.42.18.071
COORDTYPE:OTHER:REGION
N024.58.11.518 E046.42.23.626
N024.58.11.554 E046.42.23.694
N024.58.10.718 E046.42.24.244
N024.58.10.679 E046.42.24.172
COORDTYPE:OTHER:REGION
N024.58.11.120 E046.42.22.866
N024.58.11.156 E046.42.22.933
N024.58.10.320 E046.42.23.483
N024.58.10.281 E046.42.23.411
COORDTYPE:OTHER:REGION
N024.56.56.206 E046.43.11.223
N024.56.56.243 E046.43.11.290
N024.56.55.406 E046.43.11.840
N024.56.55.367 E046.43.11.768
COORDTYPE:OTHER:REGION
N024.56.56.257 E046.43.11.316
N024.56.56.293 E046.43.11.383
N024.56.55.456 E046.43.11.933
N024.56.55.417 E046.43.11.861
COORDTYPE:OTHER:REGION
N024.56.55.755 E046.43.10.364
N024.56.55.791 E046.43.10.431
N024.56.54.955 E046.43.10.981
N024.56.54.916 E046.43.10.909
COORDTYPE:OTHER:REGION
N024.56.55.808 E046.43.10.462
N024.56.55.845 E046.43.10.530
N024.56.55.008 E046.43.11.080
N024.56.54.969 E046.43.11.007
COORDTYPE:OTHER:REGION
N024.57.00.425 E046.43.08.551
N024.57.00.461 E046.43.08.618
N024.56.59.625 E046.43.09.168
N024.56.59.586 E046.43.09.096
COORDTYPE:OTHER:REGION
N024.57.00.027 E046.43.07.790
N024.57.00.063 E046.43.07.858
N024.56.59.227 E046.43.08.408
N024.56.59.188 E046.43.08.335
COORDTYPE:OTHER:REGION
N024.56.50.255 E046.43.14.992
N024.56.50.423 E046.43.15.310
N024.56.48.732 E046.43.16.397
N024.56.48.555 E046.43.16.063
COORDTYPE:OTHER:REGION
N024.56.49.729 E046.43.13.982
N024.56.49.897 E046.43.14.300
N024.56.48.205 E046.43.15.387
N024.56.48.029 E046.43.15.053
COORDTYPE:OTHER:REGION
N024.58.25.813 E046.42.14.587
N024.58.25.981 E046.42.14.905
N024.58.24.289 E046.42.15.992
N024.58.24.113 E046.42.15.658
COORDTYPE:OTHER:REGION
N024.58.25.286 E046.42.13.577
N024.58.25.454 E046.42.13.895
N024.58.23.762 E046.42.14.982
N024.58.23.586 E046.42.14.648
COORDTYPE:OTHER:REGION
N024.56.17.686 E046.41.42.863
N024.56.17.722 E046.41.42.926
N024.56.16.875 E046.41.43.477
N024.56.16.843 E046.41.43.416
COORDTYPE:OTHER:REGION
N024.56.17.747 E046.41.42.977
N024.56.17.783 E046.41.43.039
N024.56.16.936 E046.41.43.591
N024.56.16.904 E046.41.43.530
COORDTYPE:OTHER:REGION
N024.56.17.807 E046.41.43.087
N024.56.17.842 E046.41.43.150
N024.56.16.996 E046.41.43.701
N024.56.16.963 E046.41.43.640
COORDTYPE:OTHER:REGION
N024.56.17.866 E046.41.43.197
N024.56.17.901 E046.41.43.259
N024.56.17.055 E046.41.43.811
N024.56.17.022 E046.41.43.750
COORDTYPE:OTHER:REGION
N024.56.17.926 E046.41.43.309
N024.56.17.961 E046.41.43.371
N024.56.17.115 E046.41.43.922
N024.56.17.082 E046.41.43.862
COORDTYPE:OTHER:REGION
N024.56.17.986 E046.41.43.422
N024.56.18.022 E046.41.43.484
N024.56.17.175 E046.41.44.035
N024.56.17.143 E046.41.43.975
COORDTYPE:OTHER:REGION
N024.56.18.046 E046.41.43.533
N024.56.18.082 E046.41.43.596
N024.56.17.235 E046.41.44.147
N024.56.17.203 E046.41.44.086
COORDTYPE:OTHER:REGION
N024.56.18.104 E046.41.43.641
N024.56.18.140 E046.41.43.703
N024.56.17.293 E046.41.44.254
N024.56.17.261 E046.41.44.194
COORDTYPE:OTHER:REGION
N024.56.18.196 E046.41.43.812
N024.56.18.232 E046.41.43.874
N024.56.17.385 E046.41.44.426
N024.56.17.353 E046.41.44.365
COORDTYPE:OTHER:REGION
N024.56.18.256 E046.41.43.923
N024.56.18.291 E046.41.43.985
N024.56.17.445 E046.41.44.536
N024.56.17.413 E046.41.44.476
COORDTYPE:OTHER:REGION
N024.56.18.315 E046.41.44.032
N024.56.18.350 E046.41.44.095
N024.56.17.504 E046.41.44.646
N024.56.17.472 E046.41.44.585
COORDTYPE:OTHER:REGION
N024.56.18.374 E046.41.44.142
N024.56.18.409 E046.41.44.204
N024.56.17.563 E046.41.44.756
N024.56.17.530 E046.41.44.695
COORDTYPE:OTHER:REGION
N024.56.18.433 E046.41.44.251
N024.56.18.468 E046.41.44.314
N024.56.17.622 E046.41.44.865
N024.56.17.589 E046.41.44.804
COORDTYPE:OTHER:REGION
N024.56.18.492 E046.41.44.362
N024.56.18.527 E046.41.44.424
N024.56.17.681 E046.41.44.975
N024.56.17.649 E046.41.44.915
COORDTYPE:OTHER:REGION
N024.56.18.550 E046.41.44.470
N024.56.18.586 E046.41.44.532
N024.56.17.739 E046.41.45.084
N024.56.17.707 E046.41.45.023
COORDTYPE:OTHER:REGION
N024.56.18.612 E046.41.44.585
N024.56.18.648 E046.41.44.648
N024.56.17.801 E046.41.45.199
N024.56.17.769 E046.41.45.138
COORDTYPE:OTHER:REGION
N024.56.20.228 E046.41.42.481
N024.56.19.376 E046.41.43.022
N024.56.19.355 E046.41.42.984
N024.56.20.205 E046.41.42.440
COORDTYPE:OTHER:REGION
N024.56.21.916 E046.41.41.412
N024.56.21.064 E046.41.41.953
N024.56.21.044 E046.41.41.915
N024.56.21.894 E046.41.41.371
COORDTYPE:OTHER:REGION
N024.56.23.604 E046.41.40.344
N024.56.22.751 E046.41.40.885
N024.56.22.731 E046.41.40.846
N024.56.23.581 E046.41.40.303
COORDTYPE:OTHER:REGION
N024.56.25.288 E046.41.39.278
N024.56.24.436 E046.41.39.818
N024.56.24.416 E046.41.39.780
N024.56.25.266 E046.41.39.236
COORDTYPE:OTHER:REGION
N024.56.26.979 E046.41.38.207
N024.56.26.127 E046.41.38.748
N024.56.26.107 E046.41.38.710
N024.56.26.957 E046.41.38.166
COORDTYPE:OTHER:REGION
N024.56.28.670 E046.41.37.136
N024.56.27.818 E046.41.37.677
N024.56.27.798 E046.41.37.639
N024.56.28.648 E046.41.37.095
COORDTYPE:OTHER:REGION
N024.56.30.362 E046.41.36.065
N024.56.29.510 E046.41.36.606
N024.56.29.490 E046.41.36.568
N024.56.30.340 E046.41.36.024
COORDTYPE:OTHER:REGION
N024.56.32.047 E046.41.34.998
N024.56.31.195 E046.41.35.539
N024.56.31.175 E046.41.35.501
N024.56.32.025 E046.41.34.957
COORDTYPE:OTHER:REGION
N024.56.33.728 E046.41.33.949
N024.56.32.876 E046.41.34.490
N024.56.32.856 E046.41.34.451
N024.56.33.706 E046.41.33.908
COORDTYPE:OTHER:REGION
