/// OEJN SMGCS - REGIONS 
MAP:Jeddah SMGCS - REGIONS
FOLDER:Jeddah SMGCS
N021.41.58.232 E039.08.14.284
N021.41.58.113 E039.08.13.964
N021.41.57.985 E039.08.13.747
N021.41.57.739 E039.08.13.448
N021.41.57.760 E039.08.13.353
N021.41.57.760 E039.08.13.033
N021.41.57.707 E039.08.12.717
N021.41.57.581 E039.08.12.440
N021.41.57.411 E039.08.12.193
N021.41.57.217 E039.08.12.002
N021.41.57.241 E039.08.11.882
N021.41.57.246 E039.08.11.607
N021.41.57.219 E039.08.11.368
N021.41.57.148 E039.08.11.128
N021.41.56.995 E039.08.10.851
N021.41.56.737 E039.08.10.470
N021.41.56.734 E039.08.10.174
N021.41.56.700 E039.08.09.833
N021.41.56.581 E039.08.09.514
N021.41.56.431 E039.08.09.293
N021.41.56.221 E039.08.09.056
N021.41.56.239 E039.08.08.775
N021.41.56.203 E039.08.08.429
N021.41.56.099 E039.08.08.121
N021.41.56.000 E039.08.07.939
N021.41.55.716 E039.08.07.580
N021.41.55.729 E039.08.07.284
N021.41.55.688 E039.08.06.905
N021.41.55.568 E039.08.06.568
N021.41.55.413 E039.08.06.332
COORDTYPE:OTHER:REGION
N021.41.59.792 E039.08.04.431
N021.42.00.124 E039.08.04.414
N021.42.00.465 E039.08.04.336
N021.42.00.776 E039.08.04.185
N021.42.01.172 E039.08.03.864
N021.42.01.622 E039.08.03.854
N021.42.01.954 E039.08.03.756
N021.42.02.252 E039.08.03.569
N021.42.02.500 E039.08.03.280
N021.42.02.747 E039.08.03.323
N021.42.03.090 E039.08.03.282
N021.42.03.414 E039.08.03.172
N021.42.03.668 E039.08.02.980
N021.42.03.904 E039.08.02.783
N021.42.03.898 E039.08.03.198
N021.42.03.976 E039.08.03.556
N021.42.04.154 E039.08.03.923
N021.42.04.401 E039.08.04.221
N021.42.04.373 E039.08.04.395
N021.42.04.416 E039.08.04.744
N021.42.04.495 E039.08.05.074
N021.42.04.677 E039.08.05.421
N021.42.04.917 E039.08.05.699
N021.42.04.893 E039.08.05.883
N021.42.04.928 E039.08.06.276
N021.42.05.050 E039.08.06.652
N021.42.05.208 E039.08.06.927
N021.42.05.413 E039.08.07.213
N021.42.05.416 E039.08.07.654
N021.42.05.493 E039.08.07.978
N021.42.05.675 E039.08.08.355
N021.42.05.906 E039.08.08.688
N021.42.05.918 E039.08.09.090
N021.42.06.015 E039.08.09.488
N021.42.06.218 E039.08.09.850
N021.42.06.429 E039.08.10.122
N021.42.06.411 E039.08.10.437
N021.42.06.489 E039.08.10.860
N021.42.06.623 E039.08.11.174
N021.42.06.943 E039.08.11.595
N021.42.06.928 E039.08.11.868
N021.42.06.958 E039.08.12.165
N021.42.07.052 E039.08.12.476
N021.42.07.201 E039.08.12.755
N021.42.07.412 E039.08.13.062
N021.42.07.195 E039.08.13.042
N021.42.06.925 E039.08.13.073
N021.42.06.660 E039.08.13.153
N021.42.06.439 E039.08.13.281
N021.42.06.211 E039.08.13.469
N021.42.06.130 E039.08.13.692
N021.42.06.042 E039.08.13.657
N021.42.05.840 E039.08.13.602
N021.42.05.582 E039.08.13.613
N021.42.05.239 E039.08.13.718
N021.42.04.925 E039.08.13.940
N021.42.04.729 E039.08.14.191
N021.42.04.482 E039.08.14.131
N021.42.04.215 E039.08.14.154
N021.42.03.928 E039.08.14.232
N021.42.03.706 E039.08.14.342
N021.42.03.473 E039.08.14.515
N021.42.03.292 E039.08.14.778
N021.42.03.350 E039.08.14.470
N021.42.03.308 E039.08.14.109
N021.42.03.174 E039.08.13.696
N021.42.03.002 E039.08.13.426
N021.42.02.828 E039.08.13.216
N021.42.02.830 E039.08.12.854
N021.42.02.799 E039.08.12.588
N021.42.02.680 E039.08.12.268
N021.42.02.553 E039.08.12.051
N021.42.02.306 E039.08.11.752
N021.42.02.328 E039.08.11.656
N021.42.02.328 E039.08.11.337
N021.42.02.275 E039.08.11.020
N021.42.02.149 E039.08.10.744
N021.42.01.979 E039.08.10.497
N021.42.01.784 E039.08.10.306
N021.42.01.809 E039.08.10.186
N021.42.01.813 E039.08.09.911
N021.42.01.786 E039.08.09.671
N021.42.01.716 E039.08.09.432
N021.42.01.563 E039.08.09.155
N021.42.01.304 E039.08.08.773
N021.42.01.301 E039.08.08.478
N021.42.01.267 E039.08.08.137
N021.42.01.148 E039.08.07.817
N021.42.00.998 E039.08.07.597
N021.42.00.788 E039.08.07.360
N021.42.00.807 E039.08.07.079
N021.42.00.771 E039.08.06.733
N021.42.00.667 E039.08.06.425
N021.42.00.567 E039.08.06.243
N021.42.00.284 E039.08.05.883
N021.42.00.297 E039.08.05.588
N021.42.00.255 E039.08.05.209
N021.42.00.136 E039.08.04.872
N021.41.59.981 E039.08.04.636
COORDTYPE:OTHER:REGION
N021.42.10.641 E039.08.31.033
N021.42.10.394 E039.08.30.972
N021.42.10.126 E039.08.30.996
N021.42.09.839 E039.08.31.073
N021.42.09.617 E039.08.31.184
N021.42.09.384 E039.08.31.356
N021.42.09.203 E039.08.31.619
N021.42.09.261 E039.08.31.312
N021.42.09.243 E039.08.31.155
N021.42.08.911 E039.08.31.317
N021.42.09.191 E039.08.32.214
N021.42.10.363 E039.08.31.756
N021.42.10.405 E039.08.31.868
N021.42.09.283 E039.08.32.283
N021.42.09.322 E039.08.32.398
N021.42.09.197 E039.08.32.460
N021.42.09.222 E039.08.32.520
N021.42.10.484 E039.08.32.192
N021.42.10.517 E039.08.32.340
N021.42.09.150 E039.08.32.644
N021.42.09.103 E039.08.32.493
N021.42.08.975 E039.08.32.547
N021.42.08.903 E039.08.32.332
N021.42.09.064 E039.08.32.269
N021.42.08.719 E039.08.31.213
N021.42.08.873 E039.08.31.138
N021.42.09.223 E039.08.30.981
N021.42.09.220 E039.08.30.950
N021.42.09.086 E039.08.30.538
N021.42.08.913 E039.08.30.268
N021.42.08.740 E039.08.30.057
N021.42.08.742 E039.08.29.696
N021.42.08.711 E039.08.29.429
N021.42.08.592 E039.08.29.109
N021.42.08.464 E039.08.28.892
N021.42.08.218 E039.08.28.593
N021.42.08.239 E039.08.28.498
N021.42.08.239 E039.08.28.178
N021.42.08.186 E039.08.27.862
N021.42.08.060 E039.08.27.586
N021.42.07.890 E039.08.27.338
N021.42.07.696 E039.08.27.147
N021.42.07.720 E039.08.27.027
N021.42.07.725 E039.08.26.752
N021.42.07.698 E039.08.26.513
N021.42.07.627 E039.08.26.273
N021.42.07.474 E039.08.25.996
N021.42.07.216 E039.08.25.615
N021.42.07.213 E039.08.25.319
N021.42.07.179 E039.08.24.978
N021.42.07.060 E039.08.24.659
N021.42.06.910 E039.08.24.438
N021.42.06.700 E039.08.24.201
N021.42.06.718 E039.08.23.921
N021.42.06.682 E039.08.23.574
N021.42.06.578 E039.08.23.266
N021.42.06.479 E039.08.23.084
N021.42.06.195 E039.08.22.725
N021.42.06.208 E039.08.22.429
N021.42.06.167 E039.08.22.050
N021.42.06.047 E039.08.21.713
N021.42.05.892 E039.08.21.478
N021.42.05.704 E039.08.21.272
N021.42.06.036 E039.08.21.256
N021.42.06.377 E039.08.21.177
N021.42.06.687 E039.08.21.027
N021.42.07.084 E039.08.20.706
N021.42.07.534 E039.08.20.695
N021.42.07.865 E039.08.20.597
N021.42.08.164 E039.08.20.410
N021.42.08.412 E039.08.20.122
N021.42.08.659 E039.08.20.164
N021.42.09.001 E039.08.20.123
N021.42.09.326 E039.08.20.013
N021.42.09.579 E039.08.19.821
N021.42.09.815 E039.08.19.624
N021.42.09.810 E039.08.20.039
N021.42.09.888 E039.08.20.398
N021.42.10.066 E039.08.20.764
N021.42.10.312 E039.08.21.063
N021.42.10.285 E039.08.21.236
N021.42.10.327 E039.08.21.586
N021.42.10.406 E039.08.21.915
N021.42.10.589 E039.08.22.262
N021.42.10.828 E039.08.22.540
N021.42.10.804 E039.08.22.724
N021.42.10.840 E039.08.23.117
N021.42.10.962 E039.08.23.493
N021.42.11.120 E039.08.23.769
N021.42.11.324 E039.08.24.055
N021.42.11.327 E039.08.24.495
N021.42.11.405 E039.08.24.819
N021.42.11.586 E039.08.25.196
N021.42.11.818 E039.08.25.530
N021.42.11.830 E039.08.25.932
N021.42.11.926 E039.08.26.330
N021.42.12.130 E039.08.26.692
N021.42.12.341 E039.08.26.964
N021.42.12.323 E039.08.27.279
N021.42.12.401 E039.08.27.701
N021.42.12.534 E039.08.28.015
N021.42.12.855 E039.08.28.436
N021.42.12.839 E039.08.28.710
N021.42.12.869 E039.08.29.006
N021.42.12.964 E039.08.29.318
N021.42.13.112 E039.08.29.597
N021.42.13.324 E039.08.29.903
N021.42.13.107 E039.08.29.884
N021.42.12.836 E039.08.29.914
N021.42.12.572 E039.08.29.994
N021.42.12.350 E039.08.30.122
N021.42.12.122 E039.08.30.310
N021.42.12.041 E039.08.30.534
N021.42.11.953 E039.08.30.498
N021.42.11.751 E039.08.30.444
N021.42.11.493 E039.08.30.455
N021.42.11.170 E039.08.30.554
N021.42.11.410 E039.08.31.362
N021.42.12.582 E039.08.30.904
N021.42.12.624 E039.08.31.016
N021.42.11.502 E039.08.31.431
N021.42.11.541 E039.08.31.546
N021.42.11.416 E039.08.31.608
N021.42.11.440 E039.08.31.668
N021.42.12.702 E039.08.31.340
N021.42.12.736 E039.08.31.488
N021.42.11.369 E039.08.31.792
N021.42.11.322 E039.08.31.641
N021.42.11.194 E039.08.31.695
N021.42.11.121 E039.08.31.479
N021.42.11.282 E039.08.31.416
N021.42.11.030 E039.08.30.645
N021.42.10.837 E039.08.30.781
COORDTYPE:OTHER:REGION
N021.42.04.518 E039.08.32.234
N021.42.04.346 E039.08.31.964
N021.42.04.172 E039.08.31.753
N021.42.04.174 E039.08.31.392
N021.42.04.143 E039.08.31.125
N021.42.04.024 E039.08.30.806
N021.42.03.897 E039.08.30.588
N021.42.03.650 E039.08.30.290
N021.42.03.672 E039.08.30.194
N021.42.03.672 E039.08.29.874
N021.42.03.619 E039.08.29.558
N021.42.03.493 E039.08.29.282
N021.42.03.323 E039.08.29.034
N021.42.03.129 E039.08.28.843
N021.42.03.153 E039.08.28.723
N021.42.03.157 E039.08.28.448
N021.42.03.130 E039.08.28.209
N021.42.03.060 E039.08.27.969
N021.42.02.907 E039.08.27.692
N021.42.02.648 E039.08.27.311
N021.42.02.645 E039.08.27.016
N021.42.02.611 E039.08.26.675
N021.42.02.492 E039.08.26.355
N021.42.02.342 E039.08.26.135
N021.42.02.132 E039.08.25.897
N021.42.02.151 E039.08.25.617
N021.42.02.115 E039.08.25.271
N021.42.02.011 E039.08.24.963
N021.42.01.911 E039.08.24.781
N021.42.01.628 E039.08.24.421
N021.42.01.641 E039.08.24.125
N021.42.01.599 E039.08.23.746
N021.42.01.480 E039.08.23.409
N021.42.01.325 E039.08.23.174
N021.42.01.136 E039.08.22.969
N021.42.01.468 E039.08.22.952
N021.42.01.809 E039.08.22.874
N021.42.02.120 E039.08.22.723
N021.42.02.516 E039.08.22.402
N021.42.02.966 E039.08.22.391
N021.42.03.298 E039.08.22.293
N021.42.03.596 E039.08.22.107
N021.42.03.844 E039.08.21.818
N021.42.04.091 E039.08.21.861
N021.42.04.434 E039.08.21.819
N021.42.04.758 E039.08.21.710
N021.42.05.012 E039.08.21.517
N021.42.05.248 E039.08.21.320
N021.42.05.242 E039.08.21.735
N021.42.05.320 E039.08.22.094
N021.42.05.498 E039.08.22.460
N021.42.05.745 E039.08.22.759
N021.42.05.717 E039.08.22.932
N021.42.05.760 E039.08.23.282
N021.42.05.839 E039.08.23.611
N021.42.06.021 E039.08.23.958
N021.42.06.261 E039.08.24.236
N021.42.06.237 E039.08.24.420
N021.42.06.272 E039.08.24.813
N021.42.06.394 E039.08.25.190
N021.42.06.552 E039.08.25.465
N021.42.06.757 E039.08.25.751
N021.42.06.760 E039.08.26.191
N021.42.06.837 E039.08.26.516
N021.42.07.019 E039.08.26.892
N021.42.07.250 E039.08.27.226
N021.42.07.262 E039.08.27.628
N021.42.07.359 E039.08.28.026
N021.42.07.562 E039.08.28.388
N021.42.07.773 E039.08.28.660
N021.42.07.755 E039.08.28.975
N021.42.07.834 E039.08.29.398
N021.42.07.967 E039.08.29.712
N021.42.08.287 E039.08.30.133
N021.42.08.272 E039.08.30.406
N021.42.08.302 E039.08.30.702
N021.42.08.396 E039.08.31.014
N021.42.08.545 E039.08.31.293
N021.42.08.756 E039.08.31.599
N021.42.08.539 E039.08.31.580
N021.42.08.269 E039.08.31.610
N021.42.08.004 E039.08.31.691
N021.42.07.783 E039.08.31.818
N021.42.07.555 E039.08.32.006
N021.42.07.474 E039.08.32.230
N021.42.07.386 E039.08.32.194
N021.42.07.184 E039.08.32.140
N021.42.06.926 E039.08.32.151
N021.42.06.583 E039.08.32.256
N021.42.06.285 E039.08.32.467
N021.42.06.541 E039.08.33.287
N021.42.07.713 E039.08.32.830
N021.42.07.755 E039.08.32.941
N021.42.06.633 E039.08.33.356
N021.42.06.672 E039.08.33.471
N021.42.06.547 E039.08.33.533
N021.42.06.571 E039.08.33.594
N021.42.07.833 E039.08.33.265
N021.42.07.867 E039.08.33.413
N021.42.06.500 E039.08.33.717
N021.42.06.452 E039.08.33.566
N021.42.06.325 E039.08.33.620
N021.42.06.252 E039.08.33.405
N021.42.06.413 E039.08.33.342
N021.42.06.172 E039.08.32.603
N021.42.06.074 E039.08.32.729
N021.42.05.826 E039.08.32.669
N021.42.05.559 E039.08.32.692
N021.42.05.272 E039.08.32.770
N021.42.05.050 E039.08.32.880
N021.42.04.840 E039.08.33.036
N021.42.04.844 E039.08.33.056
N021.42.04.799 E039.08.33.078
N021.42.04.636 E039.08.33.315
N021.42.04.668 E039.08.33.142
N021.42.04.452 E039.08.33.247
N021.42.04.732 E039.08.34.144
N021.42.05.905 E039.08.33.686
N021.42.05.946 E039.08.33.798
N021.42.04.824 E039.08.34.213
N021.42.04.863 E039.08.34.328
N021.42.04.738 E039.08.34.390
N021.42.04.763 E039.08.34.450
N021.42.06.025 E039.08.34.121
N021.42.06.059 E039.08.34.270
N021.42.04.691 E039.08.34.574
N021.42.04.644 E039.08.34.423
N021.42.04.517 E039.08.34.477
N021.42.04.444 E039.08.34.261
N021.42.04.605 E039.08.34.198
N021.42.04.260 E039.08.33.143
N021.42.04.415 E039.08.33.067
N021.42.04.686 E039.08.32.946
N021.42.04.652 E039.08.32.646
COORDTYPE:OTHER:REGION
N021.42.01.610 E039.08.34.477
N021.42.01.363 E039.08.34.417
N021.42.01.095 E039.08.34.441
N021.42.00.808 E039.08.34.518
N021.42.00.586 E039.08.34.628
N021.42.00.353 E039.08.34.801
N021.42.00.172 E039.08.35.064
N021.42.00.228 E039.08.34.766
N021.41.59.908 E039.08.34.922
N021.42.00.188 E039.08.35.820
N021.42.01.360 E039.08.35.362
N021.42.01.402 E039.08.35.473
N021.42.00.280 E039.08.35.888
N021.42.00.319 E039.08.36.004
N021.42.00.194 E039.08.36.066
N021.42.00.218 E039.08.36.126
N021.42.01.480 E039.08.35.797
N021.42.01.514 E039.08.35.945
N021.42.00.147 E039.08.36.250
N021.42.00.099 E039.08.36.098
N021.41.59.972 E039.08.36.153
N021.41.59.899 E039.08.35.937
N021.42.00.060 E039.08.35.874
N021.41.59.715 E039.08.34.819
N021.41.59.870 E039.08.34.743
N021.42.00.211 E039.08.34.590
N021.42.00.189 E039.08.34.395
N021.42.00.055 E039.08.33.982
N021.41.59.883 E039.08.33.713
N021.41.59.709 E039.08.33.502
N021.41.59.711 E039.08.33.141
N021.41.59.680 E039.08.32.874
N021.41.59.561 E039.08.32.554
N021.41.59.433 E039.08.32.337
N021.41.59.187 E039.08.32.038
N021.41.59.208 E039.08.31.942
N021.41.59.208 E039.08.31.623
N021.41.59.155 E039.08.31.306
N021.41.59.029 E039.08.31.030
N021.41.58.859 E039.08.30.783
N021.41.58.665 E039.08.30.592
N021.41.58.689 E039.08.30.472
N021.41.58.694 E039.08.30.197
N021.41.58.667 E039.08.29.958
N021.41.58.596 E039.08.29.718
N021.41.58.443 E039.08.29.441
N021.41.58.185 E039.08.29.059
N021.41.58.182 E039.08.28.764
N021.41.58.148 E039.08.28.423
N021.41.58.029 E039.08.28.103
N021.41.57.879 E039.08.27.883
N021.41.57.669 E039.08.27.646
N021.41.57.687 E039.08.27.365
N021.41.57.651 E039.08.27.019
N021.41.57.547 E039.08.26.711
N021.41.57.448 E039.08.26.529
N021.41.57.164 E039.08.26.169
N021.41.57.178 E039.08.25.874
N021.41.57.136 E039.08.25.495
N021.41.57.016 E039.08.25.158
N021.41.56.861 E039.08.24.922
N021.41.56.673 E039.08.24.717
N021.41.57.005 E039.08.24.700
N021.41.57.346 E039.08.24.622
N021.41.57.656 E039.08.24.471
N021.41.58.053 E039.08.24.150
N021.41.58.503 E039.08.24.140
N021.41.58.834 E039.08.24.042
N021.41.59.133 E039.08.23.855
N021.41.59.381 E039.08.23.566
N021.41.59.628 E039.08.23.609
N021.41.59.970 E039.08.23.568
N021.42.00.295 E039.08.23.458
N021.42.00.548 E039.08.23.266
N021.42.00.784 E039.08.23.069
N021.42.00.779 E039.08.23.484
N021.42.00.857 E039.08.23.842
N021.42.01.035 E039.08.24.209
N021.42.01.282 E039.08.24.507
N021.42.01.254 E039.08.24.681
N021.42.01.296 E039.08.25.030
N021.42.01.375 E039.08.25.360
N021.42.01.558 E039.08.25.707
N021.42.01.797 E039.08.25.985
N021.42.01.773 E039.08.26.169
N021.42.01.809 E039.08.26.562
N021.42.01.931 E039.08.26.938
N021.42.02.089 E039.08.27.213
N021.42.02.293 E039.08.27.499
N021.42.02.297 E039.08.27.940
N021.42.02.374 E039.08.28.264
N021.42.02.555 E039.08.28.641
N021.42.02.787 E039.08.28.974
N021.42.02.799 E039.08.29.376
N021.42.02.895 E039.08.29.774
N021.42.03.099 E039.08.30.136
N021.42.03.310 E039.08.30.408
N021.42.03.292 E039.08.30.723
N021.42.03.370 E039.08.31.146
N021.42.03.503 E039.08.31.460
N021.42.03.824 E039.08.31.881
N021.42.03.808 E039.08.32.154
N021.42.03.838 E039.08.32.451
N021.42.03.933 E039.08.32.762
N021.42.04.081 E039.08.33.041
N021.42.04.293 E039.08.33.348
N021.42.04.076 E039.08.33.328
N021.42.03.805 E039.08.33.359
N021.42.03.541 E039.08.33.439
N021.42.03.319 E039.08.33.567
N021.42.03.091 E039.08.33.755
N021.42.03.010 E039.08.33.978
N021.42.02.923 E039.08.33.943
N021.42.02.721 E039.08.33.888
N021.42.02.462 E039.08.33.899
N021.42.02.144 E039.08.33.997
N021.42.02.427 E039.08.34.953
N021.42.03.600 E039.08.34.495
N021.42.03.642 E039.08.34.606
N021.42.02.520 E039.08.35.021
N021.42.02.559 E039.08.35.137
N021.42.02.434 E039.08.35.199
N021.42.02.458 E039.08.35.259
N021.42.03.720 E039.08.34.930
N021.42.03.754 E039.08.35.078
N021.42.02.387 E039.08.35.383
N021.42.02.339 E039.08.35.231
N021.42.02.212 E039.08.35.285
N021.42.02.139 E039.08.35.070
N021.42.02.300 E039.08.35.007
N021.42.02.000 E039.08.34.089
N021.42.01.806 E039.08.34.226
COORDTYPE:OTHER:REGION
N021.41.55.553 E039.08.35.746
N021.41.55.381 E039.08.35.476
N021.41.55.207 E039.08.35.265
N021.41.55.209 E039.08.34.904
N021.41.55.178 E039.08.34.637
N021.41.55.059 E039.08.34.317
N021.41.54.932 E039.08.34.100
N021.41.54.685 E039.08.33.801
N021.41.54.707 E039.08.33.706
N021.41.54.707 E039.08.33.386
N021.41.54.654 E039.08.33.070
N021.41.54.528 E039.08.32.794
N021.41.54.358 E039.08.32.546
N021.41.54.163 E039.08.32.355
N021.41.54.188 E039.08.32.235
N021.41.54.192 E039.08.31.960
N021.41.54.165 E039.08.31.721
N021.41.54.095 E039.08.31.481
N021.41.53.942 E039.08.31.204
N021.41.53.683 E039.08.30.823
N021.41.53.680 E039.08.30.527
N021.41.53.646 E039.08.30.186
N021.41.53.527 E039.08.29.867
N021.41.53.377 E039.08.29.647
N021.41.53.167 E039.08.29.409
N021.41.53.186 E039.08.29.129
N021.41.53.150 E039.08.28.782
N021.41.53.046 E039.08.28.475
N021.41.52.946 E039.08.28.293
N021.41.52.663 E039.08.27.933
N021.41.52.676 E039.08.27.637
N021.41.52.634 E039.08.27.258
N021.41.52.515 E039.08.26.921
N021.41.52.360 E039.08.26.686
N021.41.52.171 E039.08.26.480
N021.41.52.503 E039.08.26.464
N021.41.52.844 E039.08.26.386
N021.41.53.155 E039.08.26.235
N021.41.53.551 E039.08.25.914
N021.41.54.001 E039.08.25.903
N021.41.54.333 E039.08.25.805
N021.41.54.631 E039.08.25.619
N021.41.54.879 E039.08.25.330
N021.41.55.126 E039.08.25.372
N021.41.55.469 E039.08.25.331
N021.41.55.793 E039.08.25.222
N021.41.56.047 E039.08.25.029
N021.41.56.283 E039.08.24.832
N021.41.56.277 E039.08.25.247
N021.41.56.355 E039.08.25.606
N021.41.56.533 E039.08.25.972
N021.41.56.780 E039.08.26.271
N021.41.56.752 E039.08.26.444
N021.41.56.795 E039.08.26.794
N021.41.56.874 E039.08.27.123
N021.41.57.056 E039.08.27.470
N021.41.57.296 E039.08.27.748
N021.41.57.272 E039.08.27.932
N021.41.57.307 E039.08.28.325
N021.41.57.429 E039.08.28.702
N021.41.57.587 E039.08.28.977
N021.41.57.792 E039.08.29.263
N021.41.57.795 E039.08.29.703
N021.41.57.872 E039.08.30.028
N021.41.58.054 E039.08.30.404
N021.41.58.285 E039.08.30.738
N021.41.58.297 E039.08.31.140
N021.41.58.394 E039.08.31.538
N021.41.58.597 E039.08.31.900
N021.41.58.808 E039.08.32.172
N021.41.58.790 E039.08.32.487
N021.41.58.868 E039.08.32.910
N021.41.59.002 E039.08.33.224
N021.41.59.322 E039.08.33.644
N021.41.59.307 E039.08.33.918
N021.41.59.337 E039.08.34.214
N021.41.59.431 E039.08.34.526
N021.41.59.580 E039.08.34.805
N021.41.59.791 E039.08.35.111
N021.41.59.574 E039.08.35.092
N021.41.59.304 E039.08.35.122
N021.41.59.039 E039.08.35.203
N021.41.58.818 E039.08.35.330
N021.41.58.590 E039.08.35.518
N021.41.58.509 E039.08.35.742
N021.41.58.421 E039.08.35.706
N021.41.58.219 E039.08.35.652
N021.41.57.961 E039.08.35.663
N021.41.57.654 E039.08.35.757
N021.41.57.931 E039.08.36.690
N021.41.59.103 E039.08.36.233
N021.41.59.145 E039.08.36.344
N021.41.58.023 E039.08.36.759
N021.41.58.062 E039.08.36.874
N021.41.57.937 E039.08.36.936
N021.41.57.961 E039.08.36.997
N021.41.59.223 E039.08.36.668
N021.41.59.257 E039.08.36.816
N021.41.57.890 E039.08.37.120
N021.41.57.843 E039.08.36.969
N021.41.57.715 E039.08.37.023
N021.41.57.642 E039.08.36.808
N021.41.57.803 E039.08.36.745
N021.41.57.509 E039.08.35.845
N021.41.57.304 E039.08.35.990
N021.41.57.108 E039.08.36.241
N021.41.56.861 E039.08.36.181
N021.41.56.594 E039.08.36.204
N021.41.56.307 E039.08.36.282
N021.41.56.085 E039.08.36.392
N021.41.55.852 E039.08.36.564
N021.41.55.670 E039.08.36.827
N021.41.55.724 E039.08.36.542
N021.41.55.436 E039.08.36.682
N021.41.55.716 E039.08.37.580
N021.41.56.888 E039.08.37.122
N021.41.56.930 E039.08.37.233
N021.41.55.808 E039.08.37.648
N021.41.55.847 E039.08.37.764
N021.41.55.722 E039.08.37.826
N021.41.55.746 E039.08.37.886
N021.41.57.008 E039.08.37.557
N021.41.57.042 E039.08.37.705
N021.41.55.675 E039.08.38.010
N021.41.55.628 E039.08.37.858
N021.41.55.500 E039.08.37.912
N021.41.55.427 E039.08.37.697
N021.41.55.588 E039.08.37.634
N021.41.55.244 E039.08.36.579
N021.41.55.398 E039.08.36.503
N021.41.55.711 E039.08.36.363
N021.41.55.687 E039.08.36.158
COORDTYPE:OTHER:REGION
N021.41.51.051 E039.08.37.509
N021.41.50.879 E039.08.37.239
N021.41.50.705 E039.08.37.028
N021.41.50.707 E039.08.36.667
N021.41.50.677 E039.08.36.400
N021.41.50.558 E039.08.36.081
N021.41.50.430 E039.08.35.863
N021.41.50.183 E039.08.35.565
N021.41.50.205 E039.08.35.469
N021.41.50.205 E039.08.35.150
N021.41.50.152 E039.08.34.833
N021.41.50.026 E039.08.34.557
N021.41.49.856 E039.08.34.310
N021.41.49.662 E039.08.34.118
N021.41.49.686 E039.08.33.999
N021.41.49.690 E039.08.33.724
N021.41.49.663 E039.08.33.484
N021.41.49.593 E039.08.33.245
N021.41.49.440 E039.08.32.967
N021.41.49.181 E039.08.32.586
N021.41.49.179 E039.08.32.291
N021.41.49.144 E039.08.31.950
N021.41.49.026 E039.08.31.630
N021.41.48.875 E039.08.31.410
N021.41.48.666 E039.08.31.173
N021.41.48.684 E039.08.30.892
N021.41.48.648 E039.08.30.546
N021.41.48.544 E039.08.30.238
N021.41.48.445 E039.08.30.056
N021.41.48.161 E039.08.29.696
N021.41.48.174 E039.08.29.400
N021.41.48.133 E039.08.29.022
N021.41.48.013 E039.08.28.685
N021.41.47.858 E039.08.28.449
N021.41.47.670 E039.08.28.244
N021.41.48.002 E039.08.28.227
N021.41.48.342 E039.08.28.149
N021.41.48.653 E039.08.27.998
N021.41.49.050 E039.08.27.677
N021.41.49.500 E039.08.27.667
N021.41.49.831 E039.08.27.569
N021.41.50.130 E039.08.27.382
N021.41.50.378 E039.08.27.093
N021.41.50.624 E039.08.27.136
N021.41.50.967 E039.08.27.095
N021.41.51.292 E039.08.26.985
N021.41.51.545 E039.08.26.793
N021.41.51.781 E039.08.26.596
N021.41.51.775 E039.08.27.010
N021.41.51.854 E039.08.27.369
N021.41.52.031 E039.08.27.735
N021.41.52.278 E039.08.28.034
N021.41.52.251 E039.08.28.208
N021.41.52.293 E039.08.28.557
N021.41.52.372 E039.08.28.887
N021.41.52.554 E039.08.29.234
N021.41.52.794 E039.08.29.512
N021.41.52.770 E039.08.29.696
N021.41.52.806 E039.08.30.088
N021.41.52.928 E039.08.30.465
N021.41.53.085 E039.08.30.740
N021.41.53.290 E039.08.31.026
N021.41.53.293 E039.08.31.467
N021.41.53.371 E039.08.31.791
N021.41.53.552 E039.08.32.167
N021.41.53.784 E039.08.32.501
N021.41.53.795 E039.08.32.903
N021.41.53.892 E039.08.33.301
N021.41.54.096 E039.08.33.663
N021.41.54.306 E039.08.33.935
N021.41.54.289 E039.08.34.250
N021.41.54.367 E039.08.34.673
N021.41.54.500 E039.08.34.987
N021.41.54.821 E039.08.35.408
N021.41.54.805 E039.08.35.681
N021.41.54.835 E039.08.35.978
N021.41.54.930 E039.08.36.289
N021.41.55.078 E039.08.36.568
N021.41.55.290 E039.08.36.875
N021.41.55.072 E039.08.36.855
N021.41.54.802 E039.08.36.886
N021.41.54.537 E039.08.36.966
N021.41.54.316 E039.08.37.093
N021.41.54.088 E039.08.37.281
N021.41.54.007 E039.08.37.505
N021.41.53.919 E039.08.37.470
N021.41.53.717 E039.08.37.415
N021.41.53.459 E039.08.37.426
N021.41.53.165 E039.08.37.516
N021.41.53.443 E039.08.38.452
N021.41.54.615 E039.08.37.995
N021.41.54.657 E039.08.38.106
N021.41.53.535 E039.08.38.521
N021.41.53.574 E039.08.38.636
N021.41.53.449 E039.08.38.698
N021.41.53.474 E039.08.38.759
N021.41.54.735 E039.08.38.430
N021.41.54.769 E039.08.38.578
N021.41.53.402 E039.08.38.883
N021.41.53.355 E039.08.38.731
N021.41.53.227 E039.08.38.785
N021.41.53.155 E039.08.38.570
N021.41.53.315 E039.08.38.507
N021.41.53.019 E039.08.37.600
N021.41.52.803 E039.08.37.753
N021.41.52.607 E039.08.38.004
N021.41.52.360 E039.08.37.944
N021.41.52.092 E039.08.37.967
