/// OEDF SMGCS - REGIONS 
MAP:Dammam SMGCS - REGIONS
FOLDER:Dammam SMGCS
N026.28.23.807 E049.48.30.493
N026.28.22.828 E049.48.30.810
N026.28.22.814 E049.48.30.755
COORDTYPE:OTHER:REGION
N026.28.25.391 E049.48.29.924
N026.28.25.403 E049.48.29.970
N026.28.24.425 E049.48.30.287
N026.28.24.411 E049.48.30.232
COORDTYPE:OTHER:REGION
N026.28.26.998 E049.48.29.439
N026.28.27.011 E049.48.29.485
N026.28.26.032 E049.48.29.803
N026.28.26.018 E049.48.29.747
COORDTYPE:OTHER:REGION
N026.28.28.590 E049.48.28.959
N026.28.28.603 E049.48.29.005
N026.28.27.624 E049.48.29.323
N026.28.27.610 E049.48.29.267
COORDTYPE:OTHER:REGION
N026.28.30.192 E049.48.28.476
N026.28.30.205 E049.48.28.522
N026.28.29.226 E049.48.28.840
N026.28.29.212 E049.48.28.784
COORDTYPE:OTHER:REGION
N026.28.31.768 E049.48.27.964
N026.28.31.780 E049.48.28.011
N026.28.30.802 E049.48.28.328
N026.28.30.788 E049.48.28.273
COORDTYPE:OTHER:REGION
N026.28.33.370 E049.48.27.443
N026.28.33.383 E049.48.27.490
N026.28.32.405 E049.48.27.807
N026.28.32.390 E049.48.27.752
COORDTYPE:OTHER:REGION
N026.28.34.951 E049.48.26.958
N026.28.34.964 E049.48.27.004
N026.28.33.986 E049.48.27.321
N026.28.33.971 E049.48.27.266
COORDTYPE:OTHER:REGION
N026.28.36.518 E049.48.26.476
N026.28.36.531 E049.48.26.523
N026.28.35.552 E049.48.26.840
N026.28.35.538 E049.48.26.785
COORDTYPE:OTHER:REGION
N026.28.38.121 E049.48.25.984
N026.28.38.134 E049.48.26.030
N026.28.37.155 E049.48.26.347
N026.28.37.141 E049.48.26.292
COORDTYPE:OTHER:REGION
N026.28.39.716 E049.48.25.455
N026.28.39.728 E049.48.25.502
N026.28.38.750 E049.48.25.819
N026.28.38.736 E049.48.25.763
COORDTYPE:OTHER:REGION
N026.28.41.311 E049.48.24.981
N026.28.41.324 E049.48.25.028
N026.28.40.345 E049.48.25.345
N026.28.40.331 E049.48.25.290
COORDTYPE:OTHER:REGION
N026.28.42.909 E049.48.24.507
N026.28.42.921 E049.48.24.553
N026.28.41.943 E049.48.24.871
N026.28.41.929 E049.48.24.815
COORDTYPE:OTHER:REGION
N026.28.44.492 E049.48.24.037
N026.28.44.505 E049.48.24.083
N026.28.43.526 E049.48.24.400
N026.28.43.512 E049.48.24.345
COORDTYPE:OTHER:REGION
N026.28.46.045 E049.48.23.575
N026.28.46.058 E049.48.23.622
N026.28.45.079 E049.48.23.939
N026.28.45.065 E049.48.23.884
COORDTYPE:OTHER:REGION
N026.28.47.707 E049.48.23.082
N026.28.47.719 E049.48.23.129
N026.28.46.741 E049.48.23.446
N026.28.46.727 E049.48.23.390
COORDTYPE:OTHER:REGION
N026.28.49.237 E049.48.22.513
N026.28.49.250 E049.48.22.560
N026.28.48.271 E049.48.22.877
N026.28.48.257 E049.48.22.822
COORDTYPE:OTHER:REGION
N026.28.50.852 E049.48.22.031
N026.28.50.864 E049.48.22.078
N026.28.49.886 E049.48.22.395
N026.28.49.872 E049.48.22.340
COORDTYPE:OTHER:REGION
N026.28.52.443 E049.48.21.556
N026.28.52.456 E049.48.21.602
N026.28.51.477 E049.48.21.920
N026.28.51.463 E049.48.21.864
COORDTYPE:OTHER:REGION
N026.28.53.936 E049.48.21.110
N026.28.53.949 E049.48.21.157
N026.28.52.970 E049.48.21.474
N026.28.52.956 E049.48.21.418
COORDTYPE:OTHER:REGION
N026.28.55.613 E049.48.20.609
N026.28.55.625 E049.48.20.656
N026.28.54.647 E049.48.20.973
N026.28.54.633 E049.48.20.918
COORDTYPE:OTHER:REGION
N026.28.57.143 E049.48.20.152
N026.28.57.155 E049.48.20.199
N026.28.56.177 E049.48.20.516
N026.28.56.163 E049.48.20.461
COORDTYPE:OTHER:REGION
N026.28.58.746 E049.48.19.608
N026.28.58.759 E049.48.19.655
N026.28.57.780 E049.48.19.972
N026.28.57.766 E049.48.19.917
COORDTYPE:OTHER:REGION
N026.29.00.345 E049.48.19.122
N026.29.00.358 E049.48.19.168
N026.28.59.379 E049.48.19.485
N026.28.59.365 E049.48.19.430
COORDTYPE:OTHER:REGION
N026.29.01.961 E049.48.18.630
N026.29.01.973 E049.48.18.676
N026.29.00.995 E049.48.18.994
N026.29.00.981 E049.48.18.938
COORDTYPE:OTHER:REGION
N026.29.03.564 E049.48.18.142
N026.29.03.576 E049.48.18.189
N026.29.02.598 E049.48.18.506
N026.29.02.584 E049.48.18.450
COORDTYPE:OTHER:REGION
N026.29.05.153 E049.48.17.658
N026.29.05.165 E049.48.17.705
N026.29.04.187 E049.48.18.022
N026.29.04.173 E049.48.17.967
COORDTYPE:OTHER:REGION
N026.29.06.526 E049.48.17.240
N026.29.06.538 E049.48.17.287
N026.29.05.560 E049.48.17.604
N026.29.05.546 E049.48.17.549
COORDTYPE:OTHER:REGION
N026.29.08.381 E049.48.16.600
N026.29.08.394 E049.48.16.646
N026.29.07.415 E049.48.16.964
N026.29.07.401 E049.48.16.908
COORDTYPE:OTHER:REGION
N026.29.09.921 E049.48.16.132
N026.29.09.934 E049.48.16.178
N026.29.08.955 E049.48.16.496
N026.29.08.941 E049.48.16.440
COORDTYPE:OTHER:REGION
N026.29.11.498 E049.48.15.653
N026.29.11.510 E049.48.15.699
N026.29.10.532 E049.48.16.017
N026.29.10.518 E049.48.15.961
COORDTYPE:OTHER:REGION
N026.29.13.094 E049.48.15.168
N026.29.13.107 E049.48.15.214
N026.29.12.128 E049.48.15.531
N026.29.12.114 E049.48.15.476
COORDTYPE:OTHER:REGION
N026.29.14.675 E049.48.14.687
N026.29.14.688 E049.48.14.733
N026.29.13.709 E049.48.15.051
N026.29.13.695 E049.48.14.995
COORDTYPE:OTHER:REGION
N026.29.16.261 E049.48.14.183
N026.29.16.274 E049.48.14.229
N026.29.15.295 E049.48.14.547
N026.29.15.281 E049.48.14.491
COORDTYPE:OTHER:REGION
N026.27.15.632 E049.48.51.252
N026.27.15.694 E049.48.51.236
N026.27.15.710 E049.48.51.309
N026.27.15.790 E049.48.51.287
N026.27.15.820 E049.48.51.230
N026.27.15.874 E049.48.51.266
N026.27.15.889 E049.48.51.261
N026.27.15.871 E049.48.51.181
N026.27.15.937 E049.48.51.162
N026.27.15.964 E049.48.51.284
N026.27.15.864 E049.48.51.313
N026.27.15.827 E049.48.51.288
N026.27.15.805 E049.48.51.329
N026.27.15.658 E049.48.51.370
COORDTYPE:OTHER:REGION
N026.27.15.745 E049.48.51.468
N026.27.16.002 E049.48.51.448
N026.27.16.015 E049.48.51.499
N026.27.15.817 E049.48.51.499
N026.27.15.831 E049.48.51.534
N026.27.15.901 E049.48.51.508
N026.27.15.924 E049.48.51.546
N026.27.15.838 E049.48.51.572
N026.27.15.847 E049.48.51.609
N026.27.15.790 E049.48.51.626
N026.27.15.782 E049.48.51.592
N026.27.15.727 E049.48.51.608
N026.27.15.716 E049.48.51.563
N026.27.15.775 E049.48.51.556
COORDTYPE:OTHER:REGION
N026.27.15.204 E049.48.51.495
N026.27.15.488 E049.48.51.415
N026.27.15.515 E049.48.51.534
N026.27.15.347 E049.48.51.581
N026.27.15.341 E049.48.51.554
N026.27.15.239 E049.48.51.616
N026.27.15.228 E049.48.51.571
N026.27.15.327 E049.48.51.516
N026.27.15.383 E049.48.51.498
N026.27.15.391 E049.48.51.527
N026.27.15.455 E049.48.51.507
N026.27.15.444 E049.48.51.464
N026.27.15.380 E049.48.51.485
N026.27.15.383 E049.48.51.498
N026.27.15.327 E049.48.51.516
N026.27.15.324 E049.48.51.500
N026.27.15.217 E049.48.51.541
COORDTYPE:OTHER:REGION
N026.27.15.729 E049.47.31.091
N026.27.15.986 E049.47.31.072
N026.27.16.000 E049.47.31.122
N026.27.15.802 E049.47.31.123
N026.27.15.816 E049.47.31.157
N026.27.15.885 E049.47.31.131
N026.27.15.908 E049.47.31.170
N026.27.15.823 E049.47.31.195
N026.27.15.831 E049.47.31.233
N026.27.15.774 E049.47.31.250
N026.27.15.766 E049.47.31.215
N026.27.15.712 E049.47.31.231
N026.27.15.701 E049.47.31.186
N026.27.15.760 E049.47.31.180
COORDTYPE:OTHER:REGION
N026.27.15.630 E049.47.30.922
N026.27.15.692 E049.47.30.906
N026.27.15.708 E049.47.30.979
N026.27.15.788 E049.47.30.957
N026.27.15.818 E049.47.30.900
N026.27.15.872 E049.47.30.936
N026.27.15.887 E049.47.30.932
N026.27.15.869 E049.47.30.851
N026.27.15.935 E049.47.30.832
N026.27.15.962 E049.47.30.954
N026.27.15.862 E049.47.30.983
N026.27.15.825 E049.47.30.958
N026.27.15.803 E049.47.30.999
N026.27.15.656 E049.47.31.040
COORDTYPE:OTHER:REGION
N026.27.15.188 E049.47.31.168
N026.27.15.484 E049.47.31.078
N026.27.15.496 E049.47.31.126
N026.27.15.257 E049.47.31.197
N026.27.15.274 E049.47.31.265
N026.27.15.215 E049.47.31.283
COORDTYPE:OTHER:REGION
N026.27.18.539 E049.48.51.105
N026.27.19.258 E049.48.50.893
N026.27.19.278 E049.48.50.980
N026.27.18.561 E049.48.51.189
COORDTYPE:OTHER:REGION
N026.27.18.510 E049.48.50.990
N026.27.19.229 E049.48.50.778
N026.27.19.249 E049.48.50.864
N026.27.18.532 E049.48.51.074
COORDTYPE:OTHER:REGION
N026.27.18.481 E049.48.50.877
N026.27.19.201 E049.48.50.665
N026.27.19.221 E049.48.50.752
N026.27.18.503 E049.48.50.961
COORDTYPE:OTHER:REGION
N026.27.18.315 E049.48.50.185
N026.27.19.034 E049.48.49.973
N026.27.19.054 E049.48.50.059
N026.27.18.337 E049.48.50.269
COORDTYPE:OTHER:REGION
N026.27.18.286 E049.48.50.069
N026.27.19.005 E049.48.49.857
N026.27.19.025 E049.48.49.944
N026.27.18.308 E049.48.50.153
COORDTYPE:OTHER:REGION
N026.27.18.257 E049.48.49.956
N026.27.18.977 E049.48.49.744
N026.27.18.997 E049.48.49.831
N026.27.18.279 E049.48.50.040
COORDTYPE:OTHER:REGION
N026.27.18.662 E049.47.30.621
N026.27.19.381 E049.47.30.409
N026.27.19.401 E049.47.30.495
N026.27.18.684 E049.47.30.705
COORDTYPE:OTHER:REGION
N026.27.18.632 E049.47.30.505
N026.27.19.352 E049.47.30.293
N026.27.19.372 E049.47.30.380
N026.27.18.655 E049.47.30.589
COORDTYPE:OTHER:REGION
N026.27.18.604 E049.47.30.393
N026.27.19.324 E049.47.30.181
N026.27.19.344 E049.47.30.267
N026.27.18.626 E049.47.30.477
COORDTYPE:OTHER:REGION
N026.27.18.438 E049.47.29.700
N026.27.19.157 E049.47.29.488
N026.27.19.177 E049.47.29.574
N026.27.18.460 E049.47.29.784
COORDTYPE:OTHER:REGION
N026.27.18.409 E049.47.29.585
N026.27.19.128 E049.47.29.373
N026.27.19.148 E049.47.29.459
N026.27.18.431 E049.47.29.669
COORDTYPE:OTHER:REGION
N026.27.18.380 E049.47.29.472
N026.27.19.100 E049.47.29.260
N026.27.19.120 E049.47.29.346
N026.27.18.402 E049.47.29.556
COORDTYPE:OTHER:REGION
N026.27.23.318 E049.47.29.219
N026.27.24.037 E049.47.29.007
N026.27.24.058 E049.47.29.093
N026.27.23.340 E049.47.29.303
COORDTYPE:OTHER:REGION
N026.27.23.289 E049.47.29.104
N026.27.24.008 E049.47.28.892
N026.27.24.029 E049.47.28.978
N026.27.23.311 E049.47.29.188
COORDTYPE:OTHER:REGION
N026.27.23.261 E049.47.28.991
N026.27.23.980 E049.47.28.779
N026.27.24.000 E049.47.28.865
N026.27.23.283 E049.47.29.075
COORDTYPE:OTHER:REGION
N026.27.23.094 E049.47.28.298
N026.27.23.814 E049.47.28.086
N026.27.23.834 E049.47.28.173
N026.27.23.116 E049.47.28.382
COORDTYPE:OTHER:REGION
N026.27.23.065 E049.47.28.183
N026.27.23.785 E049.47.27.971
N026.27.23.805 E049.47.28.057
N026.27.23.087 E049.47.28.267
COORDTYPE:OTHER:REGION
N026.27.23.037 E049.47.28.070
N026.27.23.756 E049.47.27.858
N026.27.23.776 E049.47.27.944
N026.27.23.059 E049.47.28.154
COORDTYPE:OTHER:REGION
N026.29.13.755 E049.46.55.097
N026.29.14.474 E049.46.54.885
N026.29.14.494 E049.46.54.971
N026.29.13.777 E049.46.55.181
COORDTYPE:OTHER:REGION
N026.29.13.725 E049.46.54.981
N026.29.14.445 E049.46.54.769
N026.29.14.465 E049.46.54.856
N026.29.13.748 E049.46.55.065
COORDTYPE:OTHER:REGION
N026.29.13.697 E049.46.54.868
N026.29.14.417 E049.46.54.656
N026.29.14.437 E049.46.54.743
N026.29.13.719 E049.46.54.952
COORDTYPE:OTHER:REGION
N026.29.13.531 E049.46.54.176
N026.29.14.250 E049.46.53.964
N026.29.14.270 E049.46.54.050
N026.29.13.553 E049.46.54.260
COORDTYPE:OTHER:REGION
N026.29.13.502 E049.46.54.061
N026.29.14.221 E049.46.53.848
N026.29.14.241 E049.46.53.935
N026.29.13.524 E049.46.54.144
COORDTYPE:OTHER:REGION
N026.29.13.473 E049.46.53.948
N026.29.14.193 E049.46.53.736
N026.29.14.213 E049.46.53.822
N026.29.13.495 E049.46.54.032
COORDTYPE:OTHER:REGION
N026.29.09.067 E049.46.56.545
N026.29.09.786 E049.46.56.333
N026.29.09.806 E049.46.56.420
N026.29.09.089 E049.46.56.629
COORDTYPE:OTHER:REGION
N026.29.09.038 E049.46.56.430
N026.29.09.757 E049.46.56.218
N026.29.09.777 E049.46.56.304
N026.29.09.060 E049.46.56.514
COORDTYPE:OTHER:REGION
N026.29.09.009 E049.46.56.317
N026.29.09.729 E049.46.56.105
N026.29.09.749 E049.46.56.191
N026.29.09.031 E049.46.56.401
COORDTYPE:OTHER:REGION
N026.29.08.843 E049.46.55.624
N026.29.09.562 E049.46.55.412
N026.29.09.582 E049.46.55.499
N026.29.08.865 E049.46.55.708
COORDTYPE:OTHER:REGION
N026.29.08.814 E049.46.55.509
N026.29.09.533 E049.46.55.297
N026.29.09.553 E049.46.55.384
N026.29.08.836 E049.46.55.593
COORDTYPE:OTHER:REGION
N026.29.08.785 E049.46.55.396
N026.29.09.505 E049.46.55.184
N026.29.09.525 E049.46.55.271
N026.29.08.807 E049.46.55.480
COORDTYPE:OTHER:REGION
N026.29.13.637 E049.48.15.565
N026.29.14.357 E049.48.15.353
N026.29.14.377 E049.48.15.440
N026.29.13.659 E049.48.15.649
COORDTYPE:OTHER:REGION
N026.29.13.608 E049.48.15.450
N026.29.14.328 E049.48.15.238
N026.29.14.348 E049.48.15.324
N026.29.13.630 E049.48.15.534
COORDTYPE:OTHER:REGION
N026.29.13.580 E049.48.15.337
N026.29.14.299 E049.48.15.125
N026.29.14.320 E049.48.15.212
N026.29.13.602 E049.48.15.421
COORDTYPE:OTHER:REGION
N026.29.13.413 E049.48.14.645
N026.29.14.133 E049.48.14.433
N026.29.14.153 E049.48.14.519
N026.29.13.435 E049.48.14.729
COORDTYPE:OTHER:REGION
N026.29.13.384 E049.48.14.529
N026.29.14.104 E049.48.14.317
N026.29.14.124 E049.48.14.404
N026.29.13.406 E049.48.14.613
COORDTYPE:OTHER:REGION
N026.29.13.356 E049.48.14.416
N026.29.14.075 E049.48.14.204
N026.29.14.096 E049.48.14.291
N026.29.13.378 E049.48.14.500
COORDTYPE:OTHER:REGION
N026.29.04.192 E049.48.18.389
N026.29.04.912 E049.48.18.177
N026.29.04.932 E049.48.18.263
N026.29.04.214 E049.48.18.473
COORDTYPE:OTHER:REGION
N026.29.04.164 E049.48.18.276
N026.29.04.883 E049.48.18.064
N026.29.04.903 E049.48.18.150
N026.29.04.186 E049.48.18.360
COORDTYPE:OTHER:REGION
N026.29.03.997 E049.48.17.583
N026.29.04.717 E049.48.17.371
N026.29.04.737 E049.48.17.458
N026.29.04.019 E049.48.17.667
COORDTYPE:OTHER:REGION
N026.29.03.968 E049.48.17.468
N026.29.04.688 E049.48.17.256
N026.29.04.708 E049.48.17.342
N026.29.03.990 E049.48.17.552
COORDTYPE:OTHER:REGION
N026.28.59.518 E049.48.19.848
N026.29.00.237 E049.48.19.636
N026.29.00.257 E049.48.19.722
N026.28.59.540 E049.48.19.932
COORDTYPE:OTHER:REGION
N026.28.59.489 E049.48.19.735
N026.29.00.209 E049.48.19.523
N026.29.00.229 E049.48.19.609
N026.28.59.511 E049.48.19.819
COORDTYPE:OTHER:REGION
N026.28.59.323 E049.48.19.042
N026.29.00.042 E049.48.18.830
N026.29.00.062 E049.48.18.917
N026.28.59.345 E049.48.19.126
COORDTYPE:OTHER:REGION
N026.28.59.294 E049.48.18.927
N026.29.00.013 E049.48.18.715
N026.29.00.033 E049.48.18.801
N026.28.59.316 E049.48.19.011
COORDTYPE:OTHER:REGION
N026.28.59.638 E049.46.59.321
N026.29.00.358 E049.46.59.109
N026.29.00.378 E049.46.59.196
N026.28.59.660 E049.46.59.405
COORDTYPE:OTHER:REGION
N026.28.59.610 E049.46.59.209
N026.29.00.329 E049.46.58.997
N026.29.00.349 E049.46.59.083
N026.28.59.632 E049.46.59.292
COORDTYPE:OTHER:REGION
N026.28.59.443 E049.46.58.516
N026.29.00.163 E049.46.58.304
N026.29.00.183 E049.46.58.390
N026.28.59.465 E049.46.58.600
COORDTYPE:OTHER:REGION
N026.28.59.414 E049.46.58.401
N026.29.00.134 E049.46.58.189
N026.29.00.154 E049.46.58.275
N026.28.59.436 E049.46.58.485
COORDTYPE:OTHER:REGION
N026.27.32.685 E049.47.26.239
N026.27.33.404 E049.47.26.027
N026.27.33.424 E049.47.26.113
N026.27.32.707 E049.47.26.323
COORDTYPE:OTHER:REGION
N026.27.32.656 E049.47.26.126
N026.27.33.376 E049.47.25.914
N026.27.33.396 E049.47.26.000
N026.27.32.678 E049.47.26.210
COORDTYPE:OTHER:REGION
N026.27.32.490 E049.47.25.433
N026.27.33.209 E049.47.25.221
N026.27.33.229 E049.47.25.308
N026.27.32.512 E049.47.25.517
COORDTYPE:OTHER:REGION
N026.27.32.461 E049.47.25.318
N026.27.33.180 E049.47.25.106
N026.27.33.200 E049.47.25.192
N026.27.32.483 E049.47.25.402
COORDTYPE:OTHER:REGION
N026.27.27.913 E049.48.48.052
N026.27.28.632 E049.48.47.840
N026.27.28.652 E049.48.47.927
N026.27.27.935 E049.48.48.136
COORDTYPE:OTHER:REGION
N026.27.27.884 E049.48.47.940
N026.27.28.604 E049.48.47.727
N026.27.28.624 E049.48.47.814
N026.27.27.906 E049.48.48.023
COORDTYPE:OTHER:REGION
N026.27.27.718 E049.48.47.247
N026.27.28.437 E049.48.47.035
N026.27.28.457 E049.48.47.121
N026.27.27.740 E049.48.47.331
COORDTYPE:OTHER:REGION
N026.27.27.689 E049.48.47.132
N026.27.28.408 E049.48.46.920
N026.27.28.428 E049.48.47.006
N026.27.27.711 E049.48.47.216
COORDTYPE:OTHER:REGION
N026.27.32.593 E049.48.46.652
N026.27.33.313 E049.48.46.440
N026.27.33.333 E049.48.46.527
N026.27.32.615 E049.48.46.736
COORDTYPE:OTHER:REGION
N026.27.32.565 E049.48.46.539
N026.27.33.284 E049.48.46.327
N026.27.33.304 E049.48.46.414
N026.27.32.587 E049.48.46.623
COORDTYPE:OTHER:REGION
N026.27.32.398 E049.48.45.847
N026.27.33.118 E049.48.45.635
N026.27.33.138 E049.48.45.721
N026.27.32.420 E049.48.45.931
COORDTYPE:OTHER:REGION
N026.27.32.369 E049.48.45.731
N026.27.33.089 E049.48.45.519
N026.27.33.109 E049.48.45.606
N026.27.32.391 E049.48.45.815
COORDTYPE:OTHER:REGION
N026.27.37.245 E049.48.45.085
N026.27.37.965 E049.48.44.873
N026.27.37.985 E049.48.44.960
N026.27.37.267 E049.48.45.169
COORDTYPE:OTHER:REGION
N026.27.37.079 E049.48.44.393
N026.27.37.798 E049.48.44.181
N026.27.37.818 E049.48.44.267
N026.27.37.101 E049.48.44.477
COORDTYPE:OTHER:REGION
N026.28.50.108 E049.48.22.578
N026.28.50.828 E049.48.22.366
N026.28.50.848 E049.48.22.453
N026.28.50.130 E049.48.22.662
COORDTYPE:OTHER:REGION
N026.28.49.942 E049.48.21.886
N026.28.50.661 E049.48.21.674
N026.28.50.681 E049.48.21.760
N026.28.49.964 E049.48.21.970
COORDTYPE:OTHER:REGION
N026.28.54.795 E049.48.21.177
N026.28.55.515 E049.48.20.965
N026.28.55.535 E049.48.21.052
N026.28.54.818 E049.48.21.261
COORDTYPE:OTHER:REGION
N026.28.54.629 E049.48.20.485
N026.28.55.348 E049.48.20.273
N026.28.55.369 E049.48.20.359
N026.28.54.651 E049.48.20.569
COORDTYPE:OTHER:REGION
N026.28.54.914 E049.47.00.687
N026.28.55.633 E049.47.00.475
N026.28.55.653 E049.47.00.561
N026.28.54.936 E049.47.00.771
COORDTYPE:OTHER:REGION
N026.28.54.747 E049.46.59.994
N026.28.55.467 E049.46.59.782
N026.28.55.487 E049.46.59.869
N026.28.54.769 E049.47.00.078
COORDTYPE:OTHER:REGION
N026.28.50.219 E049.47.02.117
N026.28.50.939 E049.47.01.905
N026.28.50.959 E049.47.01.991
N026.28.50.242 E049.47.02.200
COORDTYPE:OTHER:REGION
N026.28.50.053 E049.47.01.424
N026.28.50.772 E049.47.01.212
N026.28.50.793 E049.47.01.298
N026.28.50.075 E049.47.01.508
COORDTYPE:OTHER:REGION
N026.27.37.348 E049.47.24.665
N026.27.38.067 E049.47.24.453
N026.27.38.087 E049.47.24.540
N026.27.37.370 E049.47.24.749
COORDTYPE:OTHER:REGION
N026.27.37.181 E049.47.23.973
N026.27.37.901 E049.47.23.761
N026.27.37.921 E049.47.23.847
N026.27.37.203 E049.47.24.057
COORDTYPE:OTHER:REGION
N026.27.42.074 E049.47.23.150
N026.27.42.793 E049.47.22.938
N026.27.42.814 E049.47.23.025
N026.27.42.096 E049.47.23.234
COORDTYPE:OTHER:REGION
N026.27.41.907 E049.47.22.458
N026.27.42.627 E049.47.22.246
N026.27.42.647 E049.47.22.332
N026.27.41.930 E049.47.22.542
COORDTYPE:OTHER:REGION
N026.27.24.622 E049.48.48.092
N026.27.26.033 E049.48.47.644
N026.27.26.092 E049.48.47.873
N026.27.24.683 E049.48.48.328
COORDTYPE:OTHER:REGION
N026.27.24.838 E049.48.48.948
N026.27.26.248 E049.48.48.499
N026.27.26.308 E049.48.48.729
N026.27.24.899 E049.48.49.183
COORDTYPE:OTHER:REGION
N026.29.06.730 E049.48.16.581
N026.29.08.141 E049.48.16.132
N026.29.08.200 E049.48.16.362
N026.29.06.791 E049.48.16.816
COORDTYPE:OTHER:REGION
N026.29.06.946 E049.48.17.436
N026.29.08.357 E049.48.16.988
N026.29.08.416 E049.48.17.217
N026.29.07.007 E049.48.17.671
COORDTYPE:OTHER:REGION
N026.29.04.963 E049.46.56.672
N026.29.06.374 E049.46.56.223
N026.29.06.433 E049.46.56.453
N026.29.05.024 E049.46.56.907
COORDTYPE:OTHER:REGION
N026.29.05.179 E049.46.57.527
N026.29.06.590 E049.46.57.079
N026.29.06.649 E049.46.57.308
N026.29.05.240 E049.46.57.763
COORDTYPE:OTHER:REGION
N026.27.26.225 E049.47.27.140
N026.27.27.635 E049.47.26.691
N026.27.27.695 E049.47.26.921
N026.27.26.286 E049.47.27.375
COORDTYPE:OTHER:REGION
N026.27.26.441 E049.47.27.995
N026.27.27.851 E049.47.27.547
N026.27.27.911 E049.47.27.776
N026.27.26.502 E049.47.28.230
COORDTYPE:OTHER:REGION
N026.29.16.861 E049.46.53.451
N026.29.16.924 E049.46.53.490
N026.29.16.973 E049.46.53.475
N026.29.16.965 E049.46.53.443
N026.29.17.011 E049.46.53.428
N026.29.17.019 E049.46.53.461
N026.29.17.101 E049.46.53.436
N026.29.17.088 E049.46.53.384
N026.29.17.005 E049.46.53.410
N026.29.17.011 E049.46.53.429
N026.29.16.965 E049.46.53.443
N026.29.16.953 E049.46.53.391
N026.29.17.136 E049.46.53.335
N026.29.17.166 E049.46.53.453
N026.29.16.910 E049.46.53.532
N026.29.16.833 E049.46.53.473
COORDTYPE:OTHER:REGION
N026.29.16.881 E049.46.53.622
N026.29.17.182 E049.46.53.529
N026.29.17.193 E049.46.53.572
N026.29.16.891 E049.46.53.665
COORDTYPE:OTHER:REGION
N026.29.17.347 E049.46.53.447
N026.29.17.323 E049.46.53.327
N026.29.17.431 E049.46.53.297
N026.29.17.439 E049.46.53.331
N026.29.17.389 E049.46.53.344
N026.29.17.400 E049.46.53.392
N026.29.17.476 E049.46.53.371
N026.29.17.465 E049.46.53.323
N026.29.17.439 E049.46.53.331
N026.29.17.431 E049.46.53.297
N026.29.17.500 E049.46.53.278
N026.29.17.507 E049.46.53.311
N026.29.17.612 E049.46.53.241
N026.29.17.619 E049.46.53.279
N026.29.17.508 E049.46.53.338
N026.29.17.516 E049.46.53.364
N026.29.17.640 E049.46.53.317
N026.29.17.649 E049.46.53.358
COORDTYPE:OTHER:REGION
N026.29.16.635 E049.48.14.012
N026.29.16.698 E049.48.14.051
N026.29.16.747 E049.48.14.036
N026.29.16.738 E049.48.14.003
N026.29.16.785 E049.48.13.989
N026.29.16.793 E049.48.14.022
N026.29.16.875 E049.48.13.997
N026.29.16.862 E049.48.13.945
N026.29.16.779 E049.48.13.970
N026.29.16.784 E049.48.13.989
N026.29.16.738 E049.48.14.003
N026.29.16.727 E049.48.13.952
N026.29.16.910 E049.48.13.895
N026.29.16.940 E049.48.14.014
N026.29.16.684 E049.48.14.093
N026.29.16.607 E049.48.14.034
COORDTYPE:OTHER:REGION
N026.29.16.655 E049.48.14.183
N026.29.16.956 E049.48.14.089
N026.29.16.967 E049.48.14.133
N026.29.16.665 E049.48.14.225
COORDTYPE:OTHER:REGION
N026.29.17.129 E049.48.13.980
N026.29.17.372 E049.48.13.898
N026.29.17.353 E049.48.13.826
N026.29.17.406 E049.48.13.808
N026.29.17.439 E049.48.13.930
N026.29.17.144 E049.48.14.030
COORDTYPE:OTHER:REGION

COLOR:SMGCS_BUILDINGS
COORDTYPE:OTHER:REGION
N026.28.10.070 E049.47.45.432
N026.28.10.520 E049.47.47.271
N026.28.11.154 E049.47.47.077
N026.28.12.185 E049.47.51.286
N026.28.09.174 E049.47.52.207
N026.28.09.318 E049.47.52.797
N026.28.13.297 E049.47.51.581
N026.28.14.564 E049.47.56.753
N026.28.01.958 E049.48.00.606
N026.28.00.782 E049.47.55.581
N026.28.04.399 E049.47.54.460
N026.28.04.302 E049.47.54.027
N026.28.04.235 E049.47.53.761
N026.28.00.843 E049.47.54.812
N026.27.59.815 E049.47.50.673
N026.28.01.271 E049.47.50.236
N026.28.01.213 E049.47.49.995
N026.28.00.684 E049.47.50.154
N026.28.00.292 E049.47.48.527
N026.28.00.068 E049.47.48.602
N026.27.59.643 E049.47.48.291
N026.27.59.625 E049.47.48.048
N026.27.57.243 E049.47.48.268
N026.27.57.180 E049.47.47.185
N026.27.57.285 E049.47.47.174
N026.27.57.247 E049.47.45.913
N026.27.56.887 E049.47.45.801
N026.27.56.865 E049.47.45.843
N026.27.56.785 E049.47.45.800
N026.27.56.783 E049.47.45.716
N026.27.56.847 E049.47.45.679
N026.27.56.916 E049.47.45.667
N026.27.56.920 E049.47.45.705
N026.27.57.250 E049.47.45.812
N026.27.57.344 E049.47.45.774
N026.27.57.339 E049.47.45.708
N026.27.57.354 E049.47.45.689
N026.27.57.317 E049.47.45.081
N026.27.57.265 E049.47.45.031
N026.27.57.322 E049.47.44.963
N026.27.57.391 E049.47.45.030
N026.27.57.412 E049.47.45.090
N026.27.57.385 E049.47.45.124
N026.27.57.403 E049.47.45.673
N026.27.57.425 E049.47.45.694
