/// OEMA SMGCS - REGIONS 
MAP:Madinah SMGCS - REGIONS
FOLDER:Medinah SMGCS
N024.32.27.129 E039.42.39.515
N024.32.26.417 E039.42.39.666
N024.32.26.404 E039.42.39.596
N024.32.27.115 E039.42.39.442
COORDTYPE:OTHER:REGION
N024.32.36.568 E039.42.36.721
N024.32.35.856 E039.42.36.872
N024.32.35.844 E039.42.36.802
N024.32.36.554 E039.42.36.647
COORDTYPE:OTHER:REGION
N024.32.36.547 E039.42.36.602
N024.32.35.835 E039.42.36.753
N024.32.35.822 E039.42.36.683
N024.32.36.533 E039.42.36.529
COORDTYPE:OTHER:REGION
N024.32.36.722 E039.42.37.600
N024.32.36.010 E039.42.37.751
N024.32.35.998 E039.42.37.681
N024.32.36.708 E039.42.37.527
COORDTYPE:OTHER:REGION
N024.32.36.702 E039.42.37.486
N024.32.35.990 E039.42.37.637
N024.32.35.977 E039.42.37.567
N024.32.36.688 E039.42.37.413
COORDTYPE:OTHER:REGION
N024.32.41.350 E039.42.35.704
N024.32.40.638 E039.42.35.855
N024.32.40.625 E039.42.35.785
N024.32.41.336 E039.42.35.631
COORDTYPE:OTHER:REGION
N024.32.41.483 E039.42.36.469
N024.32.40.772 E039.42.36.621
N024.32.40.759 E039.42.36.550
N024.32.41.469 E039.42.36.396
COORDTYPE:OTHER:REGION
N024.32.46.141 E039.42.34.692
N024.32.45.429 E039.42.34.843
N024.32.45.417 E039.42.34.773
N024.32.46.127 E039.42.34.619
COORDTYPE:OTHER:REGION
N024.32.46.275 E039.42.35.458
N024.32.45.563 E039.42.35.609
N024.32.45.550 E039.42.35.538
N024.32.46.261 E039.42.35.384
COORDTYPE:OTHER:REGION
N024.34.25.606 E039.42.14.609
N024.34.24.894 E039.42.14.760
N024.34.24.882 E039.42.14.690
N024.34.25.592 E039.42.14.535
COORDTYPE:OTHER:REGION
N024.34.25.585 E039.42.14.490
N024.34.24.873 E039.42.14.641
N024.34.24.860 E039.42.14.571
N024.34.25.571 E039.42.14.417
COORDTYPE:OTHER:REGION
N024.34.25.564 E039.42.14.377
N024.34.24.853 E039.42.14.528
N024.34.24.840 E039.42.14.458
N024.34.25.550 E039.42.14.304
COORDTYPE:OTHER:REGION
N024.34.25.429 E039.42.13.612
N024.34.24.717 E039.42.13.763
N024.34.24.704 E039.42.13.693
N024.34.25.415 E039.42.13.539
COORDTYPE:OTHER:REGION
N024.34.25.408 E039.42.13.494
N024.34.24.696 E039.42.13.645
N024.34.24.683 E039.42.13.575
N024.34.25.394 E039.42.13.421
COORDTYPE:OTHER:REGION
N024.34.25.387 E039.42.13.381
N024.34.24.675 E039.42.13.532
N024.34.24.663 E039.42.13.462
N024.34.25.373 E039.42.13.307
COORDTYPE:OTHER:REGION
N024.34.16.022 E039.42.16.525
N024.34.15.310 E039.42.16.676
N024.34.15.297 E039.42.16.606
N024.34.16.008 E039.42.16.452
COORDTYPE:OTHER:REGION
N024.34.16.001 E039.42.16.412
N024.34.15.290 E039.42.16.563
N024.34.15.277 E039.42.16.493
N024.34.15.987 E039.42.16.339
COORDTYPE:OTHER:REGION
N024.34.15.866 E039.42.15.647
N024.34.15.154 E039.42.15.798
N024.34.15.141 E039.42.15.728
N024.34.15.852 E039.42.15.574
COORDTYPE:OTHER:REGION
N024.34.15.844 E039.42.15.529
N024.34.15.133 E039.42.15.680
N024.34.15.120 E039.42.15.610
N024.34.15.830 E039.42.15.456
COORDTYPE:OTHER:REGION
N024.34.11.204 E039.42.17.433
N024.34.10.492 E039.42.17.584
N024.34.10.479 E039.42.17.514
N024.34.11.190 E039.42.17.360
COORDTYPE:OTHER:REGION
N024.34.11.068 E039.42.16.669
N024.34.10.356 E039.42.16.820
N024.34.10.344 E039.42.16.750
N024.34.11.054 E039.42.16.595
COORDTYPE:OTHER:REGION
N024.34.06.425 E039.42.18.450
N024.34.05.713 E039.42.18.601
N024.34.05.700 E039.42.18.531
N024.34.06.411 E039.42.18.377
COORDTYPE:OTHER:REGION
N024.34.06.289 E039.42.17.686
N024.34.05.577 E039.42.17.837
N024.34.05.564 E039.42.17.767
N024.34.06.275 E039.42.17.613
COORDTYPE:OTHER:REGION
N024.34.20.703 E039.42.14.310
N024.34.20.764 E039.42.14.609
N024.34.19.150 E039.42.14.954
N024.34.19.098 E039.42.14.662
COORDTYPE:OTHER:REGION
N024.34.20.877 E039.42.15.294
N024.34.20.937 E039.42.15.593
N024.34.19.323 E039.42.15.938
N024.34.19.272 E039.42.15.646
COORDTYPE:OTHER:REGION
N024.32.30.321 E039.42.37.738
N024.32.30.382 E039.42.38.037
N024.32.28.768 E039.42.38.382
N024.32.28.716 E039.42.38.090
COORDTYPE:OTHER:REGION
N024.32.30.495 E039.42.38.722
N024.32.30.555 E039.42.39.021
N024.32.28.941 E039.42.39.366
N024.32.28.890 E039.42.39.074
COORDTYPE:OTHER:REGION
N024.32.18.546 E039.42.40.802
N024.32.18.567 E039.42.40.922
N024.32.18.457 E039.42.40.947
N024.32.18.419 E039.42.40.914
N024.32.18.389 E039.42.40.966
N024.32.18.257 E039.42.40.993
N024.32.18.236 E039.42.40.869
N024.32.18.294 E039.42.40.856
N024.32.18.308 E039.42.40.934
N024.32.18.371 E039.42.40.921
N024.32.18.406 E039.42.40.865
N024.32.18.467 E039.42.40.911
N024.32.18.511 E039.42.40.901
N024.32.18.496 E039.42.40.815
COORDTYPE:OTHER:REGION
N024.32.18.606 E039.42.41.173
N024.32.18.548 E039.42.41.187
N024.32.18.529 E039.42.41.083
N024.32.18.491 E039.42.41.091
N024.32.18.509 E039.42.41.191
N024.32.18.301 E039.42.41.235
N024.32.18.275 E039.42.41.091
N024.32.18.339 E039.42.41.077
N024.32.18.354 E039.42.41.165
N024.32.18.452 E039.42.41.144
N024.32.18.438 E039.42.41.065
N024.32.18.582 E039.42.41.034
COORDTYPE:OTHER:REGION
N024.34.33.572 E039.42.12.384
N024.34.33.570 E039.42.12.379
N024.34.33.326 E039.42.12.438
N024.34.33.333 E039.42.12.474
N024.34.33.282 E039.42.12.486
N024.34.33.268 E039.42.12.418
N024.34.33.564 E039.42.12.346
COORDTYPE:OTHER:REGION
N024.34.33.536 E039.42.12.195
N024.34.33.541 E039.42.12.229
N024.34.33.281 E039.42.12.212
N024.34.33.290 E039.42.12.272
N024.34.33.244 E039.42.12.282
N024.34.33.222 E039.42.12.164
COORDTYPE:OTHER:REGION
N024.32.10.890 E039.42.06.390
N024.32.10.888 E039.42.06.466
N024.32.09.907 E039.42.06.399
N024.32.09.912 E039.42.06.316
COORDTYPE:OTHER:REGION
N024.32.10.883 E039.42.06.512
N024.32.10.882 E039.42.06.588
N024.32.09.900 E039.42.06.521
N024.32.09.905 E039.42.06.438
COORDTYPE:OTHER:REGION
N024.32.10.876 E039.42.06.641
N024.32.10.874 E039.42.06.717
N024.32.09.893 E039.42.06.650
N024.32.09.898 E039.42.06.567
COORDTYPE:OTHER:REGION
N024.32.10.869 E039.42.06.772
N024.32.10.867 E039.42.06.848
N024.32.09.886 E039.42.06.781
N024.32.09.891 E039.42.06.699
COORDTYPE:OTHER:REGION
N024.32.10.862 E039.42.06.898
N024.32.10.860 E039.42.06.974
N024.32.09.879 E039.42.06.907
N024.32.09.884 E039.42.06.824
COORDTYPE:OTHER:REGION
N024.32.10.855 E039.42.07.030
N024.32.10.853 E039.42.07.105
N024.32.09.872 E039.42.07.038
N024.32.09.876 E039.42.06.956
COORDTYPE:OTHER:REGION
N024.32.10.843 E039.42.07.213
N024.32.10.841 E039.42.07.289
N024.32.09.860 E039.42.07.222
N024.32.09.864 E039.42.07.139
COORDTYPE:OTHER:REGION
N024.32.10.836 E039.42.07.335
N024.32.10.834 E039.42.07.411
N024.32.09.853 E039.42.07.344
N024.32.09.858 E039.42.07.261
COORDTYPE:OTHER:REGION
N024.32.10.829 E039.42.07.464
N024.32.10.827 E039.42.07.540
N024.32.09.846 E039.42.07.473
N024.32.09.850 E039.42.07.390
COORDTYPE:OTHER:REGION
N024.32.10.822 E039.42.07.595
N024.32.10.820 E039.42.07.671
N024.32.09.838 E039.42.07.604
N024.32.09.843 E039.42.07.522
COORDTYPE:OTHER:REGION
N024.32.10.815 E039.42.07.721
N024.32.10.813 E039.42.07.797
N024.32.09.831 E039.42.07.730
N024.32.09.836 E039.42.07.647
COORDTYPE:OTHER:REGION
N024.32.10.807 E039.42.07.853
N024.32.10.805 E039.42.07.929
N024.32.09.824 E039.42.07.861
N024.32.09.829 E039.42.07.779
COORDTYPE:OTHER:REGION
N024.32.12.898 E039.42.07.282
N024.32.12.898 E039.42.07.332
N024.32.11.910 E039.42.07.261
N024.32.11.912 E039.42.07.216
COORDTYPE:OTHER:REGION
N024.32.14.522 E039.42.07.403
N024.32.14.522 E039.42.07.452
N024.32.13.533 E039.42.07.381
N024.32.13.536 E039.42.07.337
COORDTYPE:OTHER:REGION
N024.32.16.136 E039.42.07.523
N024.32.16.136 E039.42.07.572
N024.32.15.147 E039.42.07.501
N024.32.15.150 E039.42.07.457
COORDTYPE:OTHER:REGION
N024.32.17.770 E039.42.07.644
N024.32.17.770 E039.42.07.694
N024.32.16.781 E039.42.07.623
N024.32.16.783 E039.42.07.578
COORDTYPE:OTHER:REGION
N024.32.19.384 E039.42.07.764
N024.32.19.384 E039.42.07.814
N024.32.18.395 E039.42.07.743
N024.32.18.397 E039.42.07.698
COORDTYPE:OTHER:REGION
N024.32.21.012 E039.42.07.869
N024.32.21.012 E039.42.07.919
N024.32.20.023 E039.42.07.848
N024.32.20.026 E039.42.07.804
COORDTYPE:OTHER:REGION
N024.32.22.646 E039.42.07.975
N024.32.22.646 E039.42.08.025
N024.32.21.657 E039.42.07.954
N024.32.21.660 E039.42.07.909
COORDTYPE:OTHER:REGION
N024.32.24.269 E039.42.08.106
N024.32.24.269 E039.42.08.156
N024.32.23.280 E039.42.08.085
N024.32.23.283 E039.42.08.041
COORDTYPE:OTHER:REGION
N024.32.25.896 E039.42.08.221
N024.32.25.896 E039.42.08.271
N024.32.24.907 E039.42.08.200
N024.32.24.909 E039.42.08.155
COORDTYPE:OTHER:REGION
N024.32.27.524 E039.42.08.336
N024.32.27.524 E039.42.08.386
N024.32.26.535 E039.42.08.315
N024.32.26.538 E039.42.08.271
COORDTYPE:OTHER:REGION
N024.32.29.146 E039.42.08.451
N024.32.29.146 E039.42.08.501
N024.32.28.157 E039.42.08.430
N024.32.28.159 E039.42.08.385
COORDTYPE:OTHER:REGION
N024.32.30.754 E039.42.08.564
N024.32.30.754 E039.42.08.614
N024.32.29.765 E039.42.08.543
N024.32.29.767 E039.42.08.499
COORDTYPE:OTHER:REGION
N024.32.32.385 E039.42.08.691
N024.32.32.385 E039.42.08.741
N024.32.31.396 E039.42.08.670
N024.32.31.399 E039.42.08.625
COORDTYPE:OTHER:REGION
N024.32.34.012 E039.42.08.818
N024.32.34.012 E039.42.08.867
N024.32.33.023 E039.42.08.796
N024.32.33.025 E039.42.08.752
COORDTYPE:OTHER:REGION
N024.32.35.626 E039.42.08.943
N024.32.35.626 E039.42.08.993
N024.32.34.637 E039.42.08.922
N024.32.34.639 E039.42.08.877
COORDTYPE:OTHER:REGION
N024.32.37.255 E039.42.09.029
N024.32.37.255 E039.42.09.079
N024.32.36.266 E039.42.09.008
N024.32.36.268 E039.42.08.963
COORDTYPE:OTHER:REGION
N024.32.38.889 E039.42.09.157
N024.32.38.889 E039.42.09.207
N024.32.37.900 E039.42.09.136
N024.32.37.902 E039.42.09.092
COORDTYPE:OTHER:REGION
N024.32.40.499 E039.42.09.284
N024.32.40.499 E039.42.09.334
N024.32.39.510 E039.42.09.263
N024.32.39.513 E039.42.09.218
COORDTYPE:OTHER:REGION
N024.32.42.122 E039.42.09.387
N024.32.42.122 E039.42.09.436
N024.32.41.133 E039.42.09.365
N024.32.41.136 E039.42.09.321
COORDTYPE:OTHER:REGION
N024.32.43.756 E039.42.09.506
N024.32.43.756 E039.42.09.555
N024.32.42.767 E039.42.09.484
N024.32.42.770 E039.42.09.440
COORDTYPE:OTHER:REGION
N024.32.45.352 E039.42.09.622
N024.32.45.352 E039.42.09.671
N024.32.44.363 E039.42.09.601
N024.32.44.366 E039.42.09.556
COORDTYPE:OTHER:REGION
N024.32.46.971 E039.42.09.740
N024.32.46.971 E039.42.09.789
N024.32.45.982 E039.42.09.718
N024.32.45.984 E039.42.09.674
COORDTYPE:OTHER:REGION
N024.32.48.599 E039.42.09.858
N024.32.48.599 E039.42.09.908
N024.32.47.610 E039.42.09.837
N024.32.47.613 E039.42.09.792
COORDTYPE:OTHER:REGION
N024.32.50.216 E039.42.09.976
N024.32.50.216 E039.42.10.025
N024.32.49.227 E039.42.09.955
N024.32.49.230 E039.42.09.910
COORDTYPE:OTHER:REGION
N024.32.51.840 E039.42.10.094
N024.32.51.840 E039.42.10.144
N024.32.50.851 E039.42.10.073
N024.32.50.853 E039.42.10.028
COORDTYPE:OTHER:REGION
N024.32.53.468 E039.42.10.213
N024.32.53.468 E039.42.10.262
N024.32.52.479 E039.42.10.191
N024.32.52.482 E039.42.10.147
COORDTYPE:OTHER:REGION
N024.32.55.090 E039.42.10.331
N024.32.55.090 E039.42.10.380
N024.32.54.101 E039.42.10.309
N024.32.54.103 E039.42.10.265
COORDTYPE:OTHER:REGION
N024.32.56.712 E039.42.10.449
N024.32.56.712 E039.42.10.498
N024.32.55.723 E039.42.10.428
N024.32.55.726 E039.42.10.383
COORDTYPE:OTHER:REGION
N024.32.58.335 E039.42.10.567
N024.32.58.335 E039.42.10.617
N024.32.57.346 E039.42.10.546
N024.32.57.348 E039.42.10.501
COORDTYPE:OTHER:REGION
N024.32.59.657 E039.42.10.663
N024.32.59.657 E039.42.10.713
N024.32.58.668 E039.42.10.642
N024.32.58.671 E039.42.10.597
COORDTYPE:OTHER:REGION
N024.33.00.925 E039.42.10.755
N024.33.00.925 E039.42.10.805
N024.32.59.936 E039.42.10.734
N024.32.59.938 E039.42.10.690
COORDTYPE:OTHER:REGION
N024.33.02.600 E039.42.10.877
N024.33.02.600 E039.42.10.927
N024.33.01.611 E039.42.10.856
N024.33.01.614 E039.42.10.811
COORDTYPE:OTHER:REGION
N024.33.04.170 E039.42.10.992
N024.33.04.170 E039.42.11.041
N024.33.03.181 E039.42.10.971
N024.33.03.184 E039.42.10.926
COORDTYPE:OTHER:REGION
N024.33.05.859 E039.42.11.115
N024.33.05.859 E039.42.11.164
N024.33.04.871 E039.42.11.094
N024.33.04.873 E039.42.11.049
COORDTYPE:OTHER:REGION
N024.33.07.464 E039.42.11.231
N024.33.07.464 E039.42.11.281
N024.33.06.475 E039.42.11.210
N024.33.06.478 E039.42.11.166
COORDTYPE:OTHER:REGION
N024.33.09.058 E039.42.11.348
N024.33.09.058 E039.42.11.397
N024.33.08.069 E039.42.11.326
N024.33.08.072 E039.42.11.282
COORDTYPE:OTHER:REGION
N024.33.10.686 E039.42.11.466
N024.33.10.686 E039.42.11.516
N024.33.09.697 E039.42.11.445
N024.33.09.700 E039.42.11.400
COORDTYPE:OTHER:REGION
N024.33.12.287 E039.42.11.583
N024.33.12.287 E039.42.11.632
N024.33.11.298 E039.42.11.562
N024.33.11.301 E039.42.11.517
COORDTYPE:OTHER:REGION
N024.33.13.919 E039.42.11.701
N024.33.13.919 E039.42.11.751
N024.33.12.930 E039.42.11.680
N024.33.12.933 E039.42.11.636
COORDTYPE:OTHER:REGION
N024.33.15.549 E039.42.11.820
N024.33.15.549 E039.42.11.870
N024.33.14.560 E039.42.11.799
N024.33.14.563 E039.42.11.754
COORDTYPE:OTHER:REGION
N024.33.17.160 E039.42.11.937
N024.33.17.160 E039.42.11.987
N024.33.16.171 E039.42.11.916
N024.33.16.174 E039.42.11.872
COORDTYPE:OTHER:REGION
N024.33.18.791 E039.42.12.056
N024.33.18.791 E039.42.12.106
N024.33.17.802 E039.42.12.035
N024.33.17.805 E039.42.11.990
COORDTYPE:OTHER:REGION
N024.33.20.417 E039.42.12.174
N024.33.20.417 E039.42.12.224
N024.33.19.428 E039.42.12.153
N024.33.19.431 E039.42.12.109
COORDTYPE:OTHER:REGION
N024.33.22.036 E039.42.12.292
N024.33.22.036 E039.42.12.342
N024.33.21.047 E039.42.12.271
N024.33.21.050 E039.42.12.227
COORDTYPE:OTHER:REGION
N024.33.23.663 E039.42.12.411
N024.33.23.663 E039.42.12.461
N024.33.22.675 E039.42.12.390
N024.33.22.677 E039.42.12.345
COORDTYPE:OTHER:REGION
N024.33.25.287 E039.42.12.529
N024.33.25.287 E039.42.12.579
N024.33.24.298 E039.42.12.508
N024.33.24.301 E039.42.12.463
COORDTYPE:OTHER:REGION
N024.33.28.524 E039.42.12.765
N024.33.28.524 E039.42.12.814
N024.33.27.535 E039.42.12.744
N024.33.27.537 E039.42.12.699
COORDTYPE:OTHER:REGION
N024.33.26.892 E039.42.12.646
N024.33.26.892 E039.42.12.696
N024.33.25.903 E039.42.12.625
N024.33.25.906 E039.42.12.580
COORDTYPE:OTHER:REGION
N024.33.30.147 E039.42.12.883
N024.33.30.147 E039.42.12.933
N024.33.29.158 E039.42.12.862
N024.33.29.161 E039.42.12.817
COORDTYPE:OTHER:REGION
N024.33.31.766 E039.42.13.001
N024.33.31.766 E039.42.13.050
N024.33.30.777 E039.42.12.980
N024.33.30.780 E039.42.12.935
COORDTYPE:OTHER:REGION
N024.33.33.382 E039.42.13.118
N024.33.33.382 E039.42.13.168
N024.33.32.393 E039.42.13.097
N024.33.32.395 E039.42.13.053
COORDTYPE:OTHER:REGION
N024.33.35.005 E039.42.13.237
N024.33.35.005 E039.42.13.286
N024.33.34.016 E039.42.13.215
N024.33.34.019 E039.42.13.171
COORDTYPE:OTHER:REGION
N024.33.36.660 E039.42.13.357
N024.33.36.660 E039.42.13.407
N024.33.35.671 E039.42.13.336
N024.33.35.674 E039.42.13.291
COORDTYPE:OTHER:REGION
N024.33.38.246 E039.42.13.472
N024.33.38.246 E039.42.13.522
N024.33.37.257 E039.42.13.451
N024.33.37.259 E039.42.13.407
COORDTYPE:OTHER:REGION
N024.33.39.879 E039.42.13.591
N024.33.39.879 E039.42.13.641
N024.33.38.890 E039.42.13.570
N024.33.38.892 E039.42.13.526
COORDTYPE:OTHER:REGION
N024.33.41.508 E039.42.13.710
N024.33.41.508 E039.42.13.760
N024.33.40.519 E039.42.13.689
N024.33.40.522 E039.42.13.644
COORDTYPE:OTHER:REGION
N024.33.43.136 E039.42.13.809
N024.33.43.136 E039.42.13.858
N024.33.42.147 E039.42.13.788
N024.33.42.150 E039.42.13.743
COORDTYPE:OTHER:REGION
N024.33.44.759 E039.42.13.932
N024.33.44.759 E039.42.13.982
N024.33.43.770 E039.42.13.911
N024.33.43.773 E039.42.13.866
COORDTYPE:OTHER:REGION
N024.33.46.386 E039.42.14.056
N024.33.46.386 E039.42.14.105
N024.33.45.397 E039.42.14.035
N024.33.45.400 E039.42.13.990
COORDTYPE:OTHER:REGION
N024.33.48.456 E039.42.13.460
N024.33.48.454 E039.42.13.536
N024.33.47.472 E039.42.13.469
N024.33.47.477 E039.42.13.387
COORDTYPE:OTHER:REGION
N024.33.48.449 E039.42.13.582
N024.33.48.447 E039.42.13.658
N024.33.47.466 E039.42.13.591
N024.33.47.470 E039.42.13.508
COORDTYPE:OTHER:REGION
N024.33.48.442 E039.42.13.711
N024.33.48.440 E039.42.13.787
N024.33.47.459 E039.42.13.720
N024.33.47.463 E039.42.13.637
COORDTYPE:OTHER:REGION
N024.33.48.434 E039.42.13.843
N024.33.48.432 E039.42.13.919
N024.33.47.451 E039.42.13.851
N024.33.47.456 E039.42.13.769
COORDTYPE:OTHER:REGION
N024.33.48.427 E039.42.13.968
N024.33.48.425 E039.42.14.044
N024.33.47.444 E039.42.13.977
N024.33.47.449 E039.42.13.895
COORDTYPE:OTHER:REGION
N024.33.48.420 E039.42.14.100
N024.33.48.418 E039.42.14.176
N024.33.47.437 E039.42.14.109
N024.33.47.442 E039.42.14.026
COORDTYPE:OTHER:REGION
N024.33.48.408 E039.42.14.284
N024.33.48.406 E039.42.14.359
N024.33.47.425 E039.42.14.292
N024.33.47.430 E039.42.14.210
COORDTYPE:OTHER:REGION
N024.33.48.401 E039.42.14.405
N024.33.48.399 E039.42.14.481
N024.33.47.418 E039.42.14.414
N024.33.47.423 E039.42.14.331
COORDTYPE:OTHER:REGION
N024.33.48.394 E039.42.14.534
N024.33.48.392 E039.42.14.610
N024.33.47.411 E039.42.14.543
N024.33.47.416 E039.42.14.460
COORDTYPE:OTHER:REGION
N024.33.48.387 E039.42.14.666
N024.33.48.385 E039.42.14.742
N024.33.47.404 E039.42.14.675
N024.33.47.408 E039.42.14.592
COORDTYPE:OTHER:REGION
N024.33.48.380 E039.42.14.791
N024.33.48.378 E039.42.14.867
N024.33.47.397 E039.42.14.800
N024.33.47.401 E039.42.14.718
COORDTYPE:OTHER:REGION
N024.33.48.373 E039.42.14.923
N024.33.48.371 E039.42.14.999
N024.33.47.389 E039.42.14.932
N024.33.47.394 E039.42.14.849
COORDTYPE:OTHER:REGION
N024.32.15.290 E039.42.07.102
N024.32.14.557 E039.42.07.058
N024.32.14.561 E039.42.06.980
N024.32.15.290 E039.42.07.027
COORDTYPE:OTHER:REGION
N024.32.15.298 E039.42.06.977
N024.32.14.565 E039.42.06.933
N024.32.14.569 E039.42.06.855
N024.32.15.298 E039.42.06.902
COORDTYPE:OTHER:REGION
N024.32.15.304 E039.42.06.857
N024.32.14.571 E039.42.06.813
N024.32.14.576 E039.42.06.736
N024.32.15.304 E039.42.06.782
COORDTYPE:OTHER:REGION
N024.32.15.246 E039.42.08.168
N024.32.14.514 E039.42.08.123
N024.32.14.518 E039.42.08.046
N024.32.15.246 E039.42.08.093
COORDTYPE:OTHER:REGION
N024.32.15.254 E039.42.08.042
N024.32.14.521 E039.42.07.998
N024.32.14.525 E039.42.07.921
N024.32.15.254 E039.42.07.968
COORDTYPE:OTHER:REGION
N024.32.15.260 E039.42.07.923
N024.32.14.528 E039.42.07.879
N024.32.14.532 E039.42.07.801
N024.32.15.260 E039.42.07.848
COORDTYPE:OTHER:REGION
N024.32.20.136 E039.42.07.447
N024.32.19.404 E039.42.07.403
N024.32.19.408 E039.42.07.325
N024.32.20.136 E039.42.07.372
COORDTYPE:OTHER:REGION
N024.32.20.144 E039.42.07.322
N024.32.19.411 E039.42.07.278
N024.32.19.415 E039.42.07.200
N024.32.20.144 E039.42.07.247
COORDTYPE:OTHER:REGION
N024.32.20.151 E039.42.07.202
N024.32.19.418 E039.42.07.158
N024.32.19.422 E039.42.07.080
N024.32.20.151 E039.42.07.127
COORDTYPE:OTHER:REGION
N024.32.20.067 E039.42.08.521
N024.32.19.334 E039.42.08.477
N024.32.19.339 E039.42.08.400
N024.32.20.067 E039.42.08.446
COORDTYPE:OTHER:REGION
N024.32.20.075 E039.42.08.396
N024.32.19.342 E039.42.08.352
N024.32.19.346 E039.42.08.274
N024.32.20.075 E039.42.08.321
COORDTYPE:OTHER:REGION
N024.32.20.081 E039.42.08.276
N024.32.19.348 E039.42.08.232
N024.32.19.353 E039.42.08.155
N024.32.20.081 E039.42.08.201
COORDTYPE:OTHER:REGION
N024.33.43.771 E039.42.13.499
N024.33.43.039 E039.42.13.455
N024.33.43.043 E039.42.13.378
N024.33.43.771 E039.42.13.424
COORDTYPE:OTHER:REGION
N024.33.43.779 E039.42.13.374
N024.33.43.046 E039.42.13.330
N024.33.43.050 E039.42.13.252
N024.33.43.779 E039.42.13.299
COORDTYPE:OTHER:REGION
N024.33.43.785 E039.42.13.254
N024.33.43.053 E039.42.13.210
N024.33.43.057 E039.42.13.133
N024.33.43.785 E039.42.13.179
COORDTYPE:OTHER:REGION
N024.33.43.702 E039.42.14.574
N024.33.42.969 E039.42.14.529
N024.33.42.973 E039.42.14.452
N024.33.43.702 E039.42.14.499
COORDTYPE:OTHER:REGION
N024.33.43.710 E039.42.14.448
N024.33.42.977 E039.42.14.404
N024.33.42.981 E039.42.14.327
N024.33.43.710 E039.42.14.374
COORDTYPE:OTHER:REGION
N024.33.43.716 E039.42.14.329
N024.33.42.983 E039.42.14.285
N024.33.42.988 E039.42.14.207
N024.33.43.716 E039.42.14.254
COORDTYPE:OTHER:REGION
N024.33.38.910 E039.42.13.155
N024.33.38.177 E039.42.13.111
N024.33.38.181 E039.42.13.033
N024.33.38.910 E039.42.13.080
COORDTYPE:OTHER:REGION
N024.33.38.918 E039.42.13.030
N024.33.38.185 E039.42.12.986
N024.33.38.189 E039.42.12.908
N024.33.38.918 E039.42.12.955
COORDTYPE:OTHER:REGION
N024.33.38.924 E039.42.12.910
N024.33.38.191 E039.42.12.866
N024.33.38.195 E039.42.12.788
N024.33.38.924 E039.42.12.835
COORDTYPE:OTHER:REGION
N024.33.38.841 E039.42.14.229
N024.33.38.108 E039.42.14.185
N024.33.38.112 E039.42.14.108
N024.33.38.841 E039.42.14.154
COORDTYPE:OTHER:REGION
N024.33.38.848 E039.42.14.104
N024.33.38.116 E039.42.14.060
N024.33.38.120 E039.42.13.982
N024.33.38.848 E039.42.14.029
COORDTYPE:OTHER:REGION
N024.33.38.855 E039.42.13.984
N024.33.38.122 E039.42.13.940
N024.33.38.126 E039.42.13.863
N024.33.38.855 E039.42.13.909
COORDTYPE:OTHER:REGION
N024.33.29.146 E039.42.12.454
N024.33.28.413 E039.42.12.410
N024.33.28.417 E039.42.12.332
N024.33.29.146 E039.42.12.379
COORDTYPE:OTHER:REGION
N024.33.29.153 E039.42.12.329
N024.33.28.421 E039.42.12.285
N024.33.28.425 E039.42.12.207
N024.33.29.153 E039.42.12.254
COORDTYPE:OTHER:REGION
N024.33.29.084 E039.42.13.403
N024.33.28.351 E039.42.13.359
N024.33.28.355 E039.42.13.281
N024.33.29.084 E039.42.13.328
COORDTYPE:OTHER:REGION
N024.33.29.091 E039.42.13.283
N024.33.28.358 E039.42.13.239
N024.33.28.362 E039.42.13.162
N024.33.29.091 E039.42.13.209
COORDTYPE:OTHER:REGION
N024.33.24.262 E039.42.12.106
N024.33.23.529 E039.42.12.062
N024.33.23.533 E039.42.11.985
N024.33.24.262 E039.42.12.031
COORDTYPE:OTHER:REGION
N024.33.24.207 E039.42.12.936
N024.33.23.474 E039.42.12.891
N024.33.23.478 E039.42.12.814
N024.33.24.207 E039.42.12.861
COORDTYPE:OTHER:REGION
N024.33.19.395 E039.42.11.760
N024.33.18.662 E039.42.11.715
N024.33.18.666 E039.42.11.638
N024.33.19.395 E039.42.11.685
COORDTYPE:OTHER:REGION
N024.33.19.340 E039.42.12.589
N024.33.18.607 E039.42.12.545
N024.33.18.611 E039.42.12.467
N024.33.19.340 E039.42.12.514
COORDTYPE:OTHER:REGION
N024.32.39.644 E039.42.08.853
N024.32.38.911 E039.42.08.808
N024.32.38.916 E039.42.08.731
N024.32.39.644 E039.42.08.778
COORDTYPE:OTHER:REGION
N024.32.39.589 E039.42.09.682
N024.32.38.856 E039.42.09.638
N024.32.38.860 E039.42.09.560
N024.32.39.589 E039.42.09.607
COORDTYPE:OTHER:REGION
N024.32.34.774 E039.42.08.496
N024.32.34.041 E039.42.08.452
N024.32.34.045 E039.42.08.375
N024.32.34.774 E039.42.08.422
COORDTYPE:OTHER:REGION
N024.32.34.719 E039.42.09.326
N024.32.33.986 E039.42.09.282
N024.32.33.990 E039.42.09.204
N024.32.34.719 E039.42.09.251
COORDTYPE:OTHER:REGION
N024.32.25.038 E039.42.07.803
N024.32.24.305 E039.42.07.759
N024.32.24.309 E039.42.07.682
N024.32.25.038 E039.42.07.728
COORDTYPE:OTHER:REGION
N024.32.25.045 E039.42.07.678
N024.32.24.313 E039.42.07.634
N024.32.24.317 E039.42.07.556
N024.32.25.045 E039.42.07.603
COORDTYPE:OTHER:REGION
