MAP:Al-Kharj SMGCS - REGIONS
FOLDER:Al-Kharj SMGCS
N024.03.37.689 E047.32.42.808
N024.03.37.692 E047.32.42.905
N024.03.37.647 E047.32.42.907
N024.03.37.596 E047.32.42.909
N024.03.37.586 E047.32.42.882
N024.03.37.564 E047.32.42.884
N024.03.37.548 E047.32.42.912
N024.03.37.401 E047.32.42.926
N024.03.37.394 E047.32.42.822
N024.03.37.436 E047.32.42.819
N024.03.37.440 E047.32.42.896
N024.03.37.531 E047.32.42.889
N024.03.37.570 E047.32.42.838
N024.03.37.616 E047.32.42.884
N024.03.37.646 E047.32.42.883
N024.03.37.643 E047.32.42.810
COORDTYPE:OTHER:REGION:
N024.03.37.698 E047.32.42.998
N024.03.37.702 E047.32.43.096
N024.03.37.656 E047.32.43.098
N024.03.37.654 E047.32.43.027
N024.03.37.609 E047.32.43.030
N024.03.37.610 E047.32.43.103
N024.03.37.604 E047.32.43.109
N024.03.37.410 E047.32.43.121
N024.03.37.405 E047.32.43.012
N024.03.37.457 E047.32.43.009
N024.03.37.460 E047.32.43.079
N024.03.37.559 E047.32.43.073
N024.03.37.566 E047.32.43.066
N024.03.37.565 E047.32.43.004
N024.03.37.656 E047.32.42.999
COORDTYPE:OTHER:REGION:
N024.03.37.212 E047.32.42.978
N024.03.37.214 E047.32.43.007
N024.03.36.969 E047.32.43.028
N024.03.36.972 E047.32.43.106
N024.03.36.931 E047.32.43.107
N024.03.36.927 E047.32.43.001
COORDTYPE:OTHER:REGION:
N024.02.44.011 E047.34.55.823
N024.02.44.015 E047.34.55.926
N024.02.43.853 E047.34.55.945
N024.02.43.851 E047.34.55.916
N024.02.43.837 E047.34.55.910
N024.02.43.727 E047.34.55.935
N024.02.43.723 E047.34.55.919
N024.02.43.836 E047.34.55.892
N024.02.43.836 E047.34.55.856
N024.02.43.724 E047.34.55.865
N024.02.43.723 E047.34.55.842
N024.02.43.846 E047.34.55.832
COORDTYPE:OTHER:REGION:
N024.04.49.392 E047.34.44.680
N024.04.49.683 E047.34.44.726
N024.04.49.684 E047.34.44.753
N024.04.49.446 E047.34.44.716
N024.04.49.449 E047.34.44.794
N024.04.49.399 E047.34.44.797
COORDTYPE:OTHER:REGION:
N024.04.49.694 E047.34.44.913
N024.04.49.696 E047.34.44.942
N024.04.49.453 E047.34.44.965
N024.04.49.454 E047.34.44.980
N024.04.49.423 E047.34.44.980
N024.04.49.413 E047.34.44.959
N024.04.49.426 E047.34.44.940
N024.04.49.451 E047.34.44.936
COORDTYPE:OTHER:REGION:
N024.05.42.612 E047.32.31.779
N024.05.42.903 E047.32.31.825
N024.05.42.904 E047.32.31.853
N024.05.42.666 E047.32.31.815
N024.05.42.669 E047.32.31.893
N024.05.42.619 E047.32.31.896
COORDTYPE:OTHER:REGION:
N024.05.42.913 E047.32.32.013
N024.05.42.916 E047.32.32.041
N024.05.42.673 E047.32.32.064
N024.05.42.674 E047.32.32.079
N024.05.42.643 E047.32.32.079
N024.05.42.633 E047.32.32.058
N024.05.42.646 E047.32.32.039
N024.05.42.671 E047.32.32.036
COORDTYPE:OTHER:REGION:
N024.04.49.883 E047.34.44.780
N024.04.49.881 E047.34.44.751
N024.04.50.125 E047.34.44.724
N024.04.50.120 E047.34.44.646
N024.04.50.161 E047.34.44.643
N024.04.50.167 E047.34.44.750
COORDTYPE:OTHER:REGION:
N024.05.43.113 E047.32.31.923
N024.05.43.108 E047.32.31.820
N024.05.43.270 E047.32.31.799
N024.05.43.272 E047.32.31.828
N024.05.43.286 E047.32.31.833
N024.05.43.396 E047.32.31.807
N024.05.43.400 E047.32.31.823
N024.05.43.287 E047.32.31.852
N024.05.43.288 E047.32.31.887
N024.05.43.399 E047.32.31.877
N024.05.43.401 E047.32.31.900
N024.05.43.278 E047.32.31.912
COORDTYPE:OTHER:REGION:
N024.02.47.484 E047.34.55.563
N024.02.47.487 E047.34.55.600
N024.02.46.519 E047.34.55.691
N024.02.46.517 E047.34.55.650
COORDTYPE:OTHER:REGION:
N024.02.45.864 E047.34.55.714
N024.02.45.867 E047.34.55.751
N024.02.44.900 E047.34.55.842
N024.02.44.898 E047.34.55.800
COORDTYPE:OTHER:REGION:
N024.02.55.448 E047.34.54.865
N024.02.55.451 E047.34.54.902
N024.02.54.484 E047.34.54.993
N024.02.54.482 E047.34.54.952
COORDTYPE:OTHER:REGION:
N024.02.53.829 E047.34.55.016
N024.02.53.832 E047.34.55.053
N024.02.52.864 E047.34.55.144
N024.02.52.862 E047.34.55.102
COORDTYPE:OTHER:REGION:
N024.02.52.227 E047.34.55.176
N024.02.52.230 E047.34.55.213
N024.02.51.262 E047.34.55.305
N024.02.51.260 E047.34.55.263
COORDTYPE:OTHER:REGION:
N024.02.50.602 E047.34.55.311
N024.02.50.605 E047.34.55.348
N024.02.49.638 E047.34.55.439
N024.02.49.635 E047.34.55.398
COORDTYPE:OTHER:REGION:
N024.02.48.977 E047.34.55.442
N024.02.48.980 E047.34.55.479
N024.02.48.013 E047.34.55.571
N024.02.48.011 E047.34.55.529
COORDTYPE:OTHER:REGION:
N024.03.00.335 E047.34.54.469
N024.03.00.338 E047.34.54.506
N024.02.59.371 E047.34.54.597
N024.02.59.368 E047.34.54.556
COORDTYPE:OTHER:REGION:
N024.02.58.710 E047.34.54.603
N024.02.58.713 E047.34.54.640
N024.02.57.746 E047.34.54.731
N024.02.57.744 E047.34.54.690
COORDTYPE:OTHER:REGION:
N024.02.57.086 E047.34.54.735
N024.02.57.088 E047.34.54.772
N024.02.56.121 E047.34.54.863
N024.02.56.119 E047.34.54.822
COORDTYPE:OTHER:REGION:
N024.03.03.713 E047.34.54.147
N024.03.03.716 E047.34.54.185
N024.03.02.749 E047.34.54.276
N024.03.02.747 E047.34.54.234
COORDTYPE:OTHER:REGION:
N024.03.02.094 E047.34.54.298
N024.03.02.097 E047.34.54.335
N024.03.01.129 E047.34.54.426
N024.03.01.127 E047.34.54.385
COORDTYPE:OTHER:REGION:
N024.03.11.678 E047.34.53.449
N024.03.11.681 E047.34.53.487
N024.03.10.714 E047.34.53.578
N024.03.10.711 E047.34.53.536
COORDTYPE:OTHER:REGION:
N024.03.10.059 E047.34.53.600
N024.03.10.061 E047.34.53.637
N024.03.09.094 E047.34.53.728
N024.03.09.092 E047.34.53.687
COORDTYPE:OTHER:REGION:
N024.03.08.456 E047.34.53.761
N024.03.08.459 E047.34.53.798
N024.03.07.492 E047.34.53.889
N024.03.07.490 E047.34.53.848
COORDTYPE:OTHER:REGION:
N024.03.06.832 E047.34.53.895
N024.03.06.835 E047.34.53.932
N024.03.05.867 E047.34.54.023
N024.03.05.865 E047.34.53.982
COORDTYPE:OTHER:REGION:
N024.03.05.207 E047.34.54.027
N024.03.05.210 E047.34.54.064
N024.03.04.243 E047.34.54.155
N024.03.04.240 E047.34.54.113
COORDTYPE:OTHER:REGION:
N024.03.16.565 E047.34.53.053
N024.03.16.567 E047.34.53.090
N024.03.15.600 E047.34.53.181
N024.03.15.598 E047.34.53.140
COORDTYPE:OTHER:REGION:
N024.03.14.940 E047.34.53.188
N024.03.14.943 E047.34.53.225
N024.03.13.975 E047.34.53.316
N024.03.13.973 E047.34.53.274
COORDTYPE:OTHER:REGION:
N024.03.13.315 E047.34.53.319
N024.03.13.318 E047.34.53.356
N024.03.12.351 E047.34.53.447
N024.03.12.348 E047.34.53.406
COORDTYPE:OTHER:REGION:
N024.03.19.842 E047.34.52.664
N024.03.19.845 E047.34.52.701
N024.03.18.878 E047.34.52.792
N024.03.18.875 E047.34.52.751
COORDTYPE:OTHER:REGION:
N024.03.18.223 E047.34.52.815
N024.03.18.225 E047.34.52.852
N024.03.17.258 E047.34.52.943
N024.03.17.256 E047.34.52.902
COORDTYPE:OTHER:REGION:
N024.03.27.807 E047.34.51.966
N024.03.27.810 E047.34.52.003
N024.03.26.842 E047.34.52.095
N024.03.26.840 E047.34.52.053
COORDTYPE:OTHER:REGION:
N024.03.26.187 E047.34.52.117
N024.03.26.190 E047.34.52.154
N024.03.25.223 E047.34.52.245
N024.03.25.220 E047.34.52.204
COORDTYPE:OTHER:REGION:
N024.03.24.585 E047.34.52.277
N024.03.24.588 E047.34.52.315
N024.03.23.621 E047.34.52.406
N024.03.23.618 E047.34.52.364
COORDTYPE:OTHER:REGION:
N024.03.22.961 E047.34.52.412
N024.03.22.963 E047.34.52.449
N024.03.21.996 E047.34.52.540
N024.03.21.994 E047.34.52.499
COORDTYPE:OTHER:REGION:
N024.03.21.336 E047.34.52.543
N024.03.21.339 E047.34.52.581
N024.03.20.371 E047.34.52.672
N024.03.20.369 E047.34.52.630
COORDTYPE:OTHER:REGION:
N024.03.32.693 E047.34.51.570
N024.03.32.696 E047.34.51.607
N024.03.31.729 E047.34.51.698
N024.03.31.727 E047.34.51.657
COORDTYPE:OTHER:REGION:
N024.03.31.069 E047.34.51.704
N024.03.31.071 E047.34.51.741
N024.03.30.104 E047.34.51.833
N024.03.30.102 E047.34.51.791
COORDTYPE:OTHER:REGION:
N024.03.29.444 E047.34.51.836
N024.03.29.447 E047.34.51.873
N024.03.28.479 E047.34.51.964
N024.03.28.477 E047.34.51.923
COORDTYPE:OTHER:REGION:
N024.03.36.089 E047.34.51.250
N024.03.36.091 E047.34.51.287
N024.03.35.124 E047.34.51.378
N024.03.35.122 E047.34.51.337
COORDTYPE:OTHER:REGION:
N024.03.34.469 E047.34.51.400
N024.03.34.472 E047.34.51.437
N024.03.33.505 E047.34.51.529
N024.03.33.502 E047.34.51.487
COORDTYPE:OTHER:REGION:
N024.03.44.053 E047.34.50.552
N024.03.44.056 E047.34.50.589
N024.03.43.089 E047.34.50.680
N024.03.43.087 E047.34.50.639
COORDTYPE:OTHER:REGION:
N024.03.42.434 E047.34.50.702
N024.03.42.437 E047.34.50.740
N024.03.41.469 E047.34.50.831
N024.03.41.467 E047.34.50.789
COORDTYPE:OTHER:REGION:
N024.03.40.832 E047.34.50.863
N024.03.40.834 E047.34.50.900
N024.03.39.867 E047.34.50.991
N024.03.39.865 E047.34.50.950
COORDTYPE:OTHER:REGION:
N024.03.39.207 E047.34.50.997
N024.03.39.210 E047.34.51.035
N024.03.38.243 E047.34.51.126
N024.03.38.240 E047.34.51.084
COORDTYPE:OTHER:REGION:
N024.03.37.582 E047.34.51.129
N024.03.37.585 E047.34.51.166
N024.03.36.618 E047.34.51.257
N024.03.36.616 E047.34.51.216
COORDTYPE:OTHER:REGION:
N024.03.48.940 E047.34.50.156
N024.03.48.943 E047.34.50.193
N024.03.47.975 E047.34.50.284
N024.03.47.973 E047.34.50.242
COORDTYPE:OTHER:REGION:
N024.03.47.315 E047.34.50.290
N024.03.47.318 E047.34.50.327
N024.03.46.351 E047.34.50.418
N024.03.46.349 E047.34.50.377
COORDTYPE:OTHER:REGION:
N024.03.45.691 E047.34.50.422
N024.03.45.693 E047.34.50.459
N024.03.44.726 E047.34.50.550
N024.03.44.724 E047.34.50.508
COORDTYPE:OTHER:REGION:
N024.03.52.240 E047.34.49.810
N024.03.52.243 E047.34.49.847
N024.03.51.276 E047.34.49.938
N024.03.51.273 E047.34.49.897
COORDTYPE:OTHER:REGION:
N024.03.50.621 E047.34.49.960
N024.03.50.623 E047.34.49.997
N024.03.49.656 E047.34.50.089
N024.03.49.654 E047.34.50.047
COORDTYPE:OTHER:REGION:
N024.04.00.205 E047.34.49.112
N024.04.00.207 E047.34.49.149
N024.03.59.240 E047.34.49.240
N024.03.59.238 E047.34.49.199
COORDTYPE:OTHER:REGION:
N024.03.58.585 E047.34.49.262
N024.03.58.588 E047.34.49.299
N024.03.57.621 E047.34.49.391
N024.03.57.618 E047.34.49.349
COORDTYPE:OTHER:REGION:
N024.03.56.983 E047.34.49.423
N024.03.56.986 E047.34.49.460
N024.03.56.019 E047.34.49.551
N024.03.56.016 E047.34.49.510
COORDTYPE:OTHER:REGION:
N024.03.55.359 E047.34.49.557
N024.03.55.361 E047.34.49.595
N024.03.54.394 E047.34.49.686
N024.03.54.392 E047.34.49.644
COORDTYPE:OTHER:REGION:
N024.03.53.734 E047.34.49.689
N024.03.53.736 E047.34.49.726
N024.03.52.769 E047.34.49.817
N024.03.52.767 E047.34.49.776
COORDTYPE:OTHER:REGION:
N024.04.05.091 E047.34.48.715
N024.04.05.094 E047.34.48.753
N024.04.04.127 E047.34.48.844
N024.04.04.124 E047.34.48.802
COORDTYPE:OTHER:REGION:
N024.04.03.467 E047.34.48.850
N024.04.03.469 E047.34.48.887
N024.04.02.502 E047.34.48.978
N024.04.02.500 E047.34.48.937
COORDTYPE:OTHER:REGION:
N024.04.01.842 E047.34.48.981
N024.04.01.845 E047.34.49.019
N024.04.00.877 E047.34.49.110
N024.04.00.875 E047.34.49.068
COORDTYPE:OTHER:REGION:
N024.04.08.488 E047.34.48.389
N024.04.08.490 E047.34.48.427
N024.04.07.523 E047.34.48.518
N024.04.07.521 E047.34.48.476
COORDTYPE:OTHER:REGION:
N024.04.06.868 E047.34.48.540
N024.04.06.871 E047.34.48.577
N024.04.05.904 E047.34.48.668
N024.04.05.901 E047.34.48.627
COORDTYPE:OTHER:REGION:
N024.04.16.452 E047.34.47.692
N024.04.16.455 E047.34.47.729
N024.04.15.488 E047.34.47.820
N024.04.15.486 E047.34.47.778
COORDTYPE:OTHER:REGION:
N024.04.14.833 E047.34.47.842
N024.04.14.836 E047.34.47.879
N024.04.13.868 E047.34.47.970
N024.04.13.866 E047.34.47.929
COORDTYPE:OTHER:REGION:
N024.04.13.231 E047.34.48.003
N024.04.13.233 E047.34.48.040
N024.04.12.266 E047.34.48.131
N024.04.12.264 E047.34.48.090
COORDTYPE:OTHER:REGION:
N024.04.11.606 E047.34.48.137
N024.04.11.609 E047.34.48.174
N024.04.10.642 E047.34.48.265
N024.04.10.639 E047.34.48.224
COORDTYPE:OTHER:REGION:
N024.04.09.981 E047.34.48.269
N024.04.09.984 E047.34.48.306
N024.04.09.017 E047.34.48.397
N024.04.09.015 E047.34.48.356
COORDTYPE:OTHER:REGION:
N024.04.21.339 E047.34.47.295
N024.04.21.342 E047.34.47.332
N024.04.20.374 E047.34.47.424
N024.04.20.372 E047.34.47.382
COORDTYPE:OTHER:REGION:
N024.04.19.714 E047.34.47.430
N024.04.19.717 E047.34.47.467
N024.04.18.750 E047.34.47.558
N024.04.18.747 E047.34.47.517
COORDTYPE:OTHER:REGION:
N024.04.18.089 E047.34.47.561
N024.04.18.092 E047.34.47.598
N024.04.17.125 E047.34.47.690
N024.04.17.123 E047.34.47.648
COORDTYPE:OTHER:REGION:
N024.04.24.667 E047.34.46.961
N024.04.24.670 E047.34.46.998
N024.04.23.703 E047.34.47.089
N024.04.23.700 E047.34.47.048
COORDTYPE:OTHER:REGION:
N024.04.23.048 E047.34.47.112
N024.04.23.050 E047.34.47.149
N024.04.22.083 E047.34.47.240
N024.04.22.081 E047.34.47.198
COORDTYPE:OTHER:REGION:
N024.04.32.632 E047.34.46.263
N024.04.32.634 E047.34.46.300
N024.04.31.667 E047.34.46.391
N024.04.31.665 E047.34.46.350
COORDTYPE:OTHER:REGION:
N024.04.31.012 E047.34.46.414
N024.04.31.015 E047.34.46.451
N024.04.30.048 E047.34.46.542
N024.04.30.045 E047.34.46.500
COORDTYPE:OTHER:REGION:
N024.04.29.410 E047.34.46.574
N024.04.29.413 E047.34.46.611
N024.04.28.446 E047.34.46.703
N024.04.28.443 E047.34.46.661
COORDTYPE:OTHER:REGION:
N024.04.27.786 E047.34.46.709
N024.04.27.788 E047.34.46.746
N024.04.26.821 E047.34.46.837
N024.04.26.819 E047.34.46.795
COORDTYPE:OTHER:REGION:
N024.04.26.161 E047.34.46.840
N024.04.26.163 E047.34.46.877
N024.04.25.196 E047.34.46.969
N024.04.25.194 E047.34.46.927
COORDTYPE:OTHER:REGION:
N024.04.37.518 E047.34.45.867
N024.04.37.521 E047.34.45.904
N024.04.36.554 E047.34.45.995
N024.04.36.551 E047.34.45.954
COORDTYPE:OTHER:REGION:
N024.04.35.894 E047.34.46.001
N024.04.35.896 E047.34.46.038
N024.04.34.929 E047.34.46.129
N024.04.34.927 E047.34.46.088
COORDTYPE:OTHER:REGION:
N024.04.34.269 E047.34.46.133
N024.04.34.272 E047.34.46.170
N024.04.33.304 E047.34.46.261
N024.04.33.302 E047.34.46.220
COORDTYPE:OTHER:REGION:
N024.04.40.949 E047.34.45.536
N024.04.40.952 E047.34.45.573
N024.04.39.985 E047.34.45.665
N024.04.39.983 E047.34.45.623
COORDTYPE:OTHER:REGION:
N024.04.39.330 E047.34.45.687
N024.04.39.333 E047.34.45.724
N024.04.38.365 E047.34.45.815
N024.04.38.363 E047.34.45.774
COORDTYPE:OTHER:REGION:
N024.04.48.914 E047.34.44.838
N024.04.48.917 E047.34.44.876
N024.04.47.950 E047.34.44.967
N024.04.47.947 E047.34.44.925
COORDTYPE:OTHER:REGION:
N024.04.47.294 E047.34.44.989
N024.04.47.297 E047.34.45.026
N024.04.46.330 E047.34.45.117
N024.04.46.328 E047.34.45.076
COORDTYPE:OTHER:REGION:
N024.04.45.692 E047.34.45.150
N024.04.45.695 E047.34.45.187
N024.04.44.728 E047.34.45.278
N024.04.44.726 E047.34.45.236
COORDTYPE:OTHER:REGION:
N024.04.44.068 E047.34.45.284
N024.04.44.070 E047.34.45.321
N024.04.43.103 E047.34.45.412
N024.04.43.101 E047.34.45.371
COORDTYPE:OTHER:REGION:
N024.04.42.443 E047.34.45.416
N024.04.42.446 E047.34.45.453
N024.04.41.479 E047.34.45.544
N024.04.41.476 E047.34.45.502
COORDTYPE:OTHER:REGION:
N024.02.47.719 E047.34.54.871
N024.02.47.722 E047.34.54.940
N024.02.46.989 E047.34.54.998
N024.02.46.986 E047.34.54.932
COORDTYPE:OTHER:REGION:
N024.02.47.728 E047.34.54.986
N024.02.47.732 E047.34.55.055
N024.02.46.999 E047.34.55.113
N024.02.46.995 E047.34.55.047
COORDTYPE:OTHER:REGION:
N024.02.47.738 E047.34.55.102
N024.02.47.741 E047.34.55.171
N024.02.47.008 E047.34.55.229
N024.02.47.005 E047.34.55.164
COORDTYPE:OTHER:REGION:
N024.02.47.804 E047.34.55.938
N024.02.47.807 E047.34.56.007
N024.02.47.074 E047.34.56.066
N024.02.47.071 E047.34.56.000
COORDTYPE:OTHER:REGION:
N024.02.47.811 E047.34.56.053
N024.02.47.814 E047.34.56.123
N024.02.47.081 E047.34.56.181
N024.02.47.078 E047.34.56.115
COORDTYPE:OTHER:REGION:
N024.02.47.818 E047.34.56.171
N024.02.47.821 E047.34.56.240
N024.02.47.089 E047.34.56.299
N024.02.47.085 E047.34.56.233
COORDTYPE:OTHER:REGION:
N024.02.52.547 E047.34.54.455
N024.02.52.550 E047.34.54.524
N024.02.51.818 E047.34.54.582
N024.02.51.814 E047.34.54.516
COORDTYPE:OTHER:REGION:
N024.02.52.556 E047.34.54.569
N024.02.52.560 E047.34.54.639
N024.02.51.827 E047.34.54.697
N024.02.51.824 E047.34.54.631
COORDTYPE:OTHER:REGION:
N024.02.52.566 E047.34.54.686
N024.02.52.570 E047.34.54.755
N024.02.51.837 E047.34.54.813
N024.02.51.833 E047.34.54.748
COORDTYPE:OTHER:REGION:
N024.02.52.632 E047.34.55.522
N024.02.52.636 E047.34.55.591
N024.02.51.903 E047.34.55.649
N024.02.51.899 E047.34.55.584
COORDTYPE:OTHER:REGION:
N024.02.52.639 E047.34.55.637
N024.02.52.643 E047.34.55.706
N024.02.51.910 E047.34.55.765
N024.02.51.906 E047.34.55.699
COORDTYPE:OTHER:REGION:
N024.02.52.646 E047.34.55.755
N024.02.52.650 E047.34.55.824
N024.02.51.917 E047.34.55.883
N024.02.51.913 E047.34.55.817
COORDTYPE:OTHER:REGION:
N024.04.46.808 E047.34.44.363
N024.04.46.811 E047.34.44.433
N024.04.46.078 E047.34.44.491
N024.04.46.075 E047.34.44.425
COORDTYPE:OTHER:REGION:
N024.04.46.817 E047.34.44.478
N024.04.46.821 E047.34.44.547
N024.04.46.088 E047.34.44.606
N024.04.46.084 E047.34.44.540
COORDTYPE:OTHER:REGION:
N024.04.46.827 E047.34.44.595
N024.04.46.830 E047.34.44.664
N024.04.46.098 E047.34.44.722
N024.04.46.094 E047.34.44.656
COORDTYPE:OTHER:REGION:
N024.04.46.893 E047.34.45.431
N024.04.46.896 E047.34.45.500
N024.04.46.163 E047.34.45.558
N024.04.46.160 E047.34.45.493
COORDTYPE:OTHER:REGION:
N024.04.46.900 E047.34.45.546
N024.04.46.903 E047.34.45.615
N024.04.46.170 E047.34.45.673
N024.04.46.167 E047.34.45.608
COORDTYPE:OTHER:REGION:
N024.04.46.907 E047.34.45.664
N024.04.46.911 E047.34.45.733
N024.04.46.178 E047.34.45.791
N024.04.46.174 E047.34.45.726
COORDTYPE:OTHER:REGION:
N024.04.41.974 E047.34.44.774
N024.04.41.977 E047.34.44.844
N024.04.41.244 E047.34.44.902
N024.04.41.241 E047.34.44.836
COORDTYPE:OTHER:REGION:
N024.04.41.983 E047.34.44.889
N024.04.41.987 E047.34.44.959
N024.04.41.254 E047.34.45.017
N024.04.41.250 E047.34.44.951
COORDTYPE:OTHER:REGION:
N024.04.41.993 E047.34.45.006
N024.04.41.997 E047.34.45.075
N024.04.41.264 E047.34.45.133
N024.04.41.260 E047.34.45.067
COORDTYPE:OTHER:REGION:
N024.04.42.059 E047.34.45.842
N024.04.42.062 E047.34.45.911
N024.04.41.330 E047.34.45.969
N024.04.41.326 E047.34.45.904
COORDTYPE:OTHER:REGION:
N024.04.42.066 E047.34.45.957
N024.04.42.069 E047.34.46.026
N024.04.41.337 E047.34.46.084
N024.04.41.333 E047.34.46.019
COORDTYPE:OTHER:REGION:
N024.04.42.073 E047.34.46.075
N024.04.42.077 E047.34.46.144
N024.04.41.344 E047.34.46.202
N024.04.41.340 E047.34.46.137
COORDTYPE:OTHER:REGION:
N024.02.59.576 E047.34.53.802
N024.02.59.602 E047.34.54.145
N024.02.58.156 E047.34.54.285
N024.02.58.130 E047.34.53.930
COORDTYPE:OTHER:REGION:
N024.02.59.659 E047.34.54.924
N024.02.59.685 E047.34.55.267
N024.02.58.239 E047.34.55.407
N024.02.58.213 E047.34.55.052
COORDTYPE:OTHER:REGION:
N024.04.39.140 E047.34.44.977
N024.04.39.166 E047.34.45.321
N024.04.37.720 E047.34.45.460
N024.04.37.694 E047.34.45.105
COORDTYPE:OTHER:REGION:
N024.04.39.223 E047.34.46.099
N024.04.39.249 E047.34.46.443
N024.04.37.803 E047.34.46.582
N024.04.37.777 E047.34.46.227
COORDTYPE:OTHER:REGION:
N024.04.32.380 E047.34.45.769
N024.04.32.383 E047.34.45.830
N024.04.31.648 E047.34.45.890
N024.04.31.644 E047.34.45.829
COORDTYPE:OTHER:REGION:
N024.04.32.388 E047.34.45.885
N024.04.32.392 E047.34.45.947
N024.04.31.656 E047.34.46.006
N024.04.31.653 E047.34.45.945
COORDTYPE:OTHER:REGION:
N024.04.32.434 E047.34.46.696
N024.04.32.437 E047.34.46.757
N024.04.31.702 E047.34.46.817
N024.04.31.698 E047.34.46.756
COORDTYPE:OTHER:REGION:
N024.04.32.443 E047.34.46.813
N024.04.32.447 E047.34.46.875
N024.04.31.711 E047.34.46.935
N024.04.31.708 E047.34.46.874
COORDTYPE:OTHER:REGION:
N024.03.07.048 E047.34.53.424
N024.03.07.052 E047.34.53.485
N024.03.06.316 E047.34.53.545
N024.03.06.312 E047.34.53.484
COORDTYPE:OTHER:REGION:
N024.03.07.093 E047.34.54.234
N024.03.07.097 E047.34.54.296
N024.03.06.362 E047.34.54.356
N024.03.06.358 E047.34.54.295
COORDTYPE:OTHER:REGION:
N024.03.11.927 E047.34.53.020
N024.03.11.931 E047.34.53.082
N024.03.11.195 E047.34.53.141
N024.03.11.192 E047.34.53.080
COORDTYPE:OTHER:REGION:
N024.03.11.973 E047.34.53.831
N024.03.11.976 E047.34.53.892
N024.03.11.241 E047.34.53.952
N024.03.11.237 E047.34.53.891
COORDTYPE:OTHER:REGION:
N024.04.27.523 E047.34.46.327
N024.04.27.526 E047.34.46.388
N024.04.26.791 E047.34.46.448
N024.04.26.787 E047.34.46.387
COORDTYPE:OTHER:REGION:
N024.04.27.568 E047.34.47.137
N024.04.27.572 E047.34.47.199
N024.04.26.836 E047.34.47.258
N024.04.26.832 E047.34.47.197
COORDTYPE:OTHER:REGION:
N024.04.22.641 E047.34.46.736
N024.04.22.644 E047.34.46.798
N024.04.21.909 E047.34.46.857
N024.04.21.905 E047.34.46.796
COORDTYPE:OTHER:REGION:
N024.04.22.686 E047.34.47.547
N024.04.22.690 E047.34.47.608
N024.04.21.954 E047.34.47.668
N024.04.21.951 E047.34.47.607

COLOR:SMGCS_BUILDINGS
COORDTYPE:OTHER:REGION
N024.03.46.814 E047.33.05.775
N024.03.47.087 E047.33.08.675
N024.03.44.515 E047.33.08.903
N024.03.44.318 E047.33.06.053
N024.03.45.508 E047.33.05.882
COORDTYPE:OTHER:REGION
N024.03.44.224 E047.33.06.005
N024.03.44.497 E047.33.08.905
N024.03.41.925 E047.33.09.134
N024.03.41.728 E047.33.06.284
N024.03.42.918 E047.33.06.112
COORDTYPE:OTHER:REGION
N024.03.41.635 E047.33.06.235
N024.03.41.908 E047.33.09.135
N024.03.39.336 E047.33.09.364
N024.03.39.139 E047.33.06.514
N024.03.40.329 E047.33.06.342
COORDTYPE:OTHER:REGION
N024.03.49.890 E047.33.12.574
N024.03.50.163 E047.33.15.474
N024.03.47.591 E047.33.15.702
N024.03.47.394 E047.33.12.853
N024.03.48.585 E047.33.12.681
COORDTYPE:OTHER:REGION
N024.03.47.308 E047.33.12.805
N024.03.47.581 E047.33.15.704
N024.03.45.009 E047.33.15.933
N024.03.44.812 E047.33.13.083
N024.03.46.002 E047.33.12.911
COORDTYPE:OTHER:REGION
N024.03.44.717 E047.33.13.036
N024.03.44.989 E047.33.15.935
N024.03.42.418 E047.33.16.164
N024.03.42.221 E047.33.13.314
N024.03.43.411 E047.33.13.143
COORDTYPE:OTHER:REGION
N024.03.42.135 E047.33.13.266
N024.03.42.407 E047.33.16.166
N024.03.39.836 E047.33.16.394
N024.03.39.639 E047.33.13.545
N024.03.40.829 E047.33.13.373
COORDTYPE:OTHER:REGION
N024.03.49.397 E047.33.05.545
N024.03.49.670 E047.33.08.444
N024.03.47.099 E047.33.08.673
N024.03.46.902 E047.33.05.823
N024.03.48.092 E047.33.05.652
COORDTYPE:OTHER:REGION
N024.03.46.766 E047.33.39.497
N024.03.46.871 E047.33.41.353
N024.03.44.584 E047.33.41.602
N024.03.44.484 E047.33.39.750
N024.03.45.597 E047.33.39.598
COORDTYPE:OTHER:REGION
N024.03.44.443 E047.33.39.750
N024.03.44.548 E047.33.41.605
N024.03.42.262 E047.33.41.855
N024.03.42.162 E047.33.40.002
N024.03.43.275 E047.33.39.850
COORDTYPE:OTHER:REGION
N024.03.28.943 E047.33.05.713
N024.03.28.931 E047.33.05.560
N024.03.29.059 E047.33.05.546
N024.03.28.853 E047.33.02.591
N024.03.30.216 E047.33.02.445
N024.03.31.626 E047.33.02.368
N024.03.31.841 E047.33.05.326
N024.03.31.895 E047.33.05.322
N024.03.31.904 E047.33.05.437
COORDTYPE:OTHER:REGION
N024.03.32.089 E047.33.05.453
N024.03.32.078 E047.33.05.301
N024.03.32.206 E047.33.05.286
N024.03.32.000 E047.33.02.331
N024.03.33.363 E047.33.02.185
N024.03.34.773 E047.33.02.108
N024.03.34.987 E047.33.05.066
N024.03.35.042 E047.33.05.062
N024.03.35.051 E047.33.05.177
COORDTYPE:OTHER:REGION
N024.03.34.799 E047.33.26.284
N024.03.35.338 E047.33.33.364
N024.03.34.144 E047.33.33.467
N024.03.33.614 E047.33.26.401
COORDTYPE:OTHER:REGION
